{'短评内容': '早餐非常好', '短评打分': 5}
{'短评内容': '早餐很好', '短评打分': 5}
{'短评内容': '停车方便，2点退房可以', '短评打分': 4}
{'短评内容': '停车方便，酒店设施有点旧了，热水得放好久才有，太浪费。漏水也慢，几乎是脚泡在水里洗的，总体还行吧，价格在这。', '短评打分': 5}
{'短评内容': '来芜湖一直住的 早餐比以前有所下降 其他都很好 旁边就是步行街 吃饭什么都很方便 房间也很干净', '短评打分': 5}
{'短评内容': '酒店是原来的五湖酒店，里面重新装修了，环境不错。', '短评打分': 5}
{'短评内容': '酒店地理位置不错，旁边就是镜湖公园和赭山公园，酒店有年头了，副楼的房间，也就那样了，早餐还不错。', '短评打分': 4}
{'短评内容': '总体来说还不算错，价格适中', '短评打分': 4}
{'短评内容': '这个价格算可以的了', '短评打分': 5}
{'短评内容': '总之还是不错的，尽管设备设施等有些老旧，但还是我时常到芜湖的备选。', '短评打分': 4}
{'短评内容': '老酒店，还行', '短评打分': 4}
{'短评内容': '地处市中心，位置绝佳，订车方便，早餐尚可，性价比还是很高的。', '短评打分': 4}
{'短评内容': '房间很精致，早餐也不错，就是浴巾该换了', '短评打分': 5}
{'短评内容': '酒店地理位置位于芜湖市中心，交通便利。', '短评打分': 5}
{'短评内容': '酒店环境很好，服务一流，早餐很美味、让我们住的很安心，很踏实，有一种回家的感觉很干净，服务好，很不错', '短评打分': 5}
{'短评内容': '还行，还有个免费使用的健身房', '短评打分': 4}
{'短评内容': '房间水龙头坏了没人修，服务真心一般！', '短评打分': 3}
{'短评内容': '不错，房间一般，不是很合理，房间比较小', '短评打分': 5}
{'短评内容': '安静，舒适……', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '整洁，安静，大堂气派，房间层高很高。停车位多，停车方便。', '短评打分': 5}
{'短评内容': '环境，服务不错，', '短评打分': 5}
{'短评内容': '感觉还好 不错', '短评打分': 5}
{'短评内容': '房间很大，也很干净，尤其早餐很丰富，已经住了两次了，下次来还会选奥顿。\n', '短评打分': 5}
{'短评内容': '还是不错的，位置什么的都\n还行。房间不算大，房型比较奇怪。虽然靠马路还算安静。', '短评打分': 5}
{'短评内容': '非常完美，早餐丰富好吃，是这几天最好的一家酒店，设施不错，房间舒适，毛巾很软，可见细节到位，服务还算不错，很有港式酒店的味道，但这一路下来服务最好是另外一家酒店，但是也已不错。希望再接再厉。', '短评打分': 5}
{'短评内容': '为什么会有警察来查呢', '短评打分': 3}
{'短评内容': '酒店位置很好,房间也很不错,就是单人间太小.楼层比较低,靠马路的就比较吵.', '短评打分': 5}
{'短评内容': '酒店房间新装不久，室内装修不错，早餐有点五星的意思。', '短评打分': 3}
{'短评内容': '为酒店的装修风格是典型的西欧式的，卫生好，早餐丰富。了给其他用户提供更有价值的意见，请您发表20个字以上的点评', '短评打分': 5}
