{'descr': '套房很好，卫生干净', 'star': 5}
{'descr': '酒店很干净，稍微有点装修的味道，不过有净化器早餐很丰富，服务员服务态度很好，停车场非常大，停车很方便的。', 'star': 5}
{'descr': '酒店位于鲅鱼圈区中心位置，房内干净整洁，设施齐全。酒店早餐很丰盛。床很大很舒服，夜晚很安静 ，下次出差还会选择这里！', 'star': 5}
{'descr': '酒店位于鲅鱼圈区中心位置，房内干净整洁，设施齐全。酒店早餐很丰盛。床很大很舒服，夜晚很安静 ，下次出差还会选择这里！', 'star': 5}
{'descr': '早餐丰富，停车方便，环境还不错，必须五星', 'star': 5}
{'descr': '特意选了间有窗户的，设施不错，但感觉卫生有待加强，打扫完房间，地上还是一堆头发', 'star': 5}
{'descr': '空气清新房就是房间里有个空气清新机，设施比较新，早餐丰富，不错', 'star': 5}
{'descr': '东西还不错值得购买！性价比可以', 'star': 5}
{'descr': '绝对是性价比最高的酒店环境好服务好', 'star': 5}
{'descr': '酒店条件不错，附近超市什么的也比较齐全～就是酒店的早餐地方好小，种类比较少，因为旅游季人比较多，供不应求', 'star': 5}
{'descr': '交通方便 环境舒适', 'star': 5}
{'descr': '交通便利 房间舒适', 'star': 5}
{'descr': '交通很方便，有大超市，吃饭也方便！', 'star': 5}
{'descr': '也是没有别的选择', 'star': 3}
{'descr': '设施一般位置不错，洗浴还可以但是没有以前好了。', 'star': 4}
{'descr': 'OK', 'star': 5}
{'descr': '不错，就是旧了点', 'star': 5}
{'descr': '这个酒店，哎呀，设施真的差点，服务很好', 'star': 3}
{'descr': '真的不怎么样', 'star': 3}
{'descr': '环境不错', 'star': 3}
{'descr': '早餐相当丰盛，服务不错。应该还会选择入住的。', 'star': 5}
{'descr': '能看出以前的奢华，也是才翻修完毕，对得起这个价格，停车场很大，周围餐饮娱乐都挺方便。', 'star': 3}
{'descr': '看起来酒店需要重新作装修了.屋子里异味太大.', 'star': 1}
{'descr': '已经入住，营口这个城市不错，酒店一般，设施很旧，但是这个价格也差不多只能这样了。', 'star': 3}
{'descr': '很不错的酒店。服务好，环境不错。这次来正好赶上酒店桑拿会馆装修完毕，环境比以前好多了。温泉水不错。酒店的床很舒服。早餐丰富。推荐', 'star': 5}
{'descr': '服务态度很好!', 'star': 3}
{'descr': '这家酒店不错，服务特别好。办理住房和退房手续特别快。房间的床特别舒服。整个酒店的环境很大气。酒店有温泉洗浴中心，而且房间内也有温泉水洗浴。早餐品种很多，口味不错。酒店还有个大型体育馆和游泳馆，晚餐是在酒店的皇城老妈吃的，我在沈阳经常吃，这里的皇城老妈味道很地道。第一次去鲅鱼圈，去之前在网上看到网友的评论，才选择这里的。看来真的选对了。下次还住新红运。推荐！！', 'star': 5}
{'descr': '很不错的酒店。服务好，早餐不错，环境一流。酒店内有温泉洗浴中心，房间里也是温泉水。推荐！', 'star': 5}
{'descr': '帮客户订的酒店，客户很麻烦，但这次入住特别满意。他说酒店的服务特别好，环境也不错，还有温泉水洗浴。第二天我陪他吃早餐，酒店早餐很丰富。客户指定下次还住这里。', 'star': 5}
{'descr': '酒店服务一流，环境卫生相当不错，房间的床特别舒适。在酒店的洗浴中心泡了个温泉，舒服极了。早餐很丰盛，品种多，味道好。这家酒店还真不错。下次还住新红运酒店。', 'star': 5}
{'descr': '经常来鲅鱼圈出差，第一次入住新红运酒店，感觉特别温馨。酒店设施有点旧，但能看出当年装修的豪华程度。值得一提的是酒店的服务一流，卫生环境特别好，客房的床很舒适，早餐也特别可口，下次到鲅鱼圈肯定还住新红运酒店。', 'star': 5}
