{'短评内容': '首先是环境很好。价格也合理', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '交通便利，离市中心超级近……', '短评打分': 5}
{'短评内容': '嘉好悦美酒店确实不错，环境好,安静，物品摆放整齐干净，客服态度好，很贴心，好评！', '短评打分': 5}
{'短评内容': '服务热情，酒店位置交通方便', '短评打分': 5}
{'短评内容': '房间漂亮，服务好，价格便宜，值得入住', '短评打分': 5}
{'短评内容': '酒店管理不错，是我喜欢的风格', '短评打分': 5}
{'短评内容': '酒店很好，服务也很好，酒店也很有特点', '短评打分': 5}
{'短评内容': '酒店很好也很有特点，服务好好', '短评打分': 5}
{'短评内容': '便宜便宜京东酒店超级便宜', '短评打分': 5}
{'短评内容': '很不错，很值得推荐。性价比高，交通便利', '短评打分': 5}
{'短评内容': '太过花俏，不实用', '短评打分': 3}
{'短评内容': '非常不错的哦', '短评打分': 5}
{'短评内容': '还不错，停车不是很方便', '短评打分': 4}
{'短评内容': '因为一间酒店爱上一座城。马上就要退房了，不过竟然对这间酒店有些恋恋不舍，也许这种装修风格的正合适我的舒适需求，每次从酒店走廊通往房间的那一盏盏亮起的壁灯，别致而温馨，仿佛在无声的欢迎着我们的到来，默默的为我们点亮前行的路。这么多年走过不少地方住过不少酒店，第一次写点评，因为爱上这里！位置不用说了，出门右转可到锦里和武侯祠，左转可到宽窄巷，离春熙路也很近，我们基本都是步行前往，大概15分钟左右，酒店', '短评打分': 5}
{'短评内容': '不错，值得推荐', '短评打分': 5}
{'短评内容': '很不错，安全性高', '短评打分': 5}
{'短评内容': '入住的是5楼的薰衣草房，房间非常干净，就是卫生间台盆处的热水有点小。  酒店的位置很好，离武侯祠，宽窄巷子都能步行到达。附近的人民公园也值得一去。  酒店还有很贴心的准备水果盘，卡片也是手写的，能体会到酒店的用心。  下次去还会选择这里，不过会换个主题房。。。。。。', '短评打分': 5}
{'短评内容': '酒店位置不错，地处市中心，距离武侯祠锦里宽窄巷子都很近，起步价多个几块钱肯定都到了，门口就是文翁路车站，出行方便。 早餐尚可，但秘制牛肉面很好。 主题客房的卫生间偏小 洗手台没有晾毛巾的横杆，这个很不方便。 服务中有开夜床服务，不错。 除了两瓶水免费外，还提供两罐纸包装的饮料。', '短评打分': 5}
{'短评内容': '男票过生日，超级温馨的房间装饰。很喜欢的颜色，套房不错，好安静。都很开心，买了很多东西去装扮-。-服务很周到，帮我存蛋糕拿了酒杯什么的，还送了大盘水果，喜欢^^', '短评打分': 5}
{'短评内容': '酒店很不错！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
