{'短评内容': '这里还是不错的', '短评打分': 5}
{'短评内容': '酒店太老了', '短评打分': 4}
{'短评内容': '离西单很近', '短评打分': 5}
{'短评内容': '每次休假到北京都住在这里。位置好，出行方便，就在地铁2号线4号线宣武门站。最好的是服务到位，落在酒店的东西隔了几天居然找到了并寄给我了，非常感谢！下次还会入住的。', '短评打分': 5}
{'短评内容': '交通便利', '短评打分': 5}
{'短评内容': '定了钟点房，正好可以简单修整一下！', '短评打分': 5}
{'短评内容': '住的非常舒适，周围也比较方便，就是房间不是特别大', '短评打分': 5}
{'短评内容': '酒店出门就是地铁二号线和四号线，出行非常方便，预定很顺利，', '短评打分': 5}
{'短评内容': '酒店位置很好，交通方便，宣武门地铁站G口或C口出来就到了，附近有超市，有肯德基、庆丰包子等，房间比较小，如快捷酒店，设施齐全，卫生间比如家酒店的稍大，好用。', '短评打分': 5}
{'短评内容': '房间设施很不错，前台热情周到，地理位置好，很方便。', '短评打分': 5}
{'短评内容': '看中酒店离地铁近，比较方便，所以定了，但周边购物地方不多，另外大床房的空间太小了，床一边都靠墙上了，进门没2步就是床，根本没有走动空间，另外设施也比较老旧了。就这个面积和设施，400多的价格，性价比不高', '短评打分': 3}
{'短评内容': '地铁口一出来就能看到，交通很方便。', '短评打分': 5}
{'短评内容': '很好，交通特别方便，出门就是3号线宣武门站。购物，吃饭都不错，还给升级房型了。', '短评打分': 5}
{'短评内容': '酒店位置较好，周边购物吃饭都很方便，地铁二号线和四号线宣武门站出口到酒店只要五分钟，下次还会入住。', '短评打分': 5}
{'短评内容': '交通非常方便，就是房间偏小', '短评打分': 5}
{'短评内容': '值得推荐', '短评打分': 5}
{'短评内容': '交通很方便的', '短评打分': 4}
{'短评内容': '交通很方便的', '短评打分': 4}
{'短评内容': '酒店位置优越，交通便利，闹中取静，房间很干净，布置的也很温馨，相比同档次酒店，性价比很高。酒店客房非常干净，布置的很温馨，床品很舒服，必需的都有,服务员很热情，下次还会入住。  ', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '周边环境确实方便，可是服务设施真不敢恭维。', '短评打分': 3}
{'短评内容': '酒店一如既往地好', '短评打分': 5}
{'短评内容': '大店服务员态度不好！', '短评打分': 4}
{'短评内容': '地理位置不错，离宣武门地铁站非常近，感觉不到200米。离肯德基也同样非常近。房间很小、很旧，地毯很脏，一进门有股潮湿的味道。餐是淮扬菜，不是很习惯。这个价格值在地理位置，而不是房间。', '短评打分': 1}
{'短评内容': '一家三口旅游 选交通方便的连锁酒店都预订满了选得这个 考虑选择的这个，住了一周优点1： 交通确实方便 出门有地铁通2 4路 走路10几分钟就能到西单 2：紧靠崇光百货 晚餐可以去崇光百货B1楼有必胜客 寿司店然后采购第二天的食品、水果、饮料比较方便3：房间内有小冰箱 保险柜 比较方便大家使用 缺点：1：房子设施稍显陈旧了，标间房间偏小点 2： 528的价格 性价比不高 和速8酒店紧挨着 价位差不少', '短评打分': 5}
{'短评内容': '酒店地理位置较为便捷，但是设施较旧，房间较小。\n', '短评打分': 5}
{'短评内容': '交通便捷，服务周到，价格较高比同类酒店', '短评打分': 3}
{'短评内容': '地理位置很方便，酒店设施一般，较周围酒店价格偏高', '短评打分': 3}
{'短评内容': '＋非常好！', '短评打分': 3}
{'短评内容': '酒店位置很好、设施也都很新、服务态度没得挑、出行最方便、门口就是地铁站、公交也有、离天安门、西单、都很近、感觉不错、下次来北京还住这、', '短评打分': 5}
{'短评内容': '地点理想，离北京站和永定门火车站都直接可一趟地铁直达，到机场也可以坐环线地铁换乘机场快轨，西单，sogo崇光近在咫尺，往东走一站地就是和平门全聚德。大堂和房间都很舒适，有四星的感觉，惟一的瑕疵是房间打扫不够彻底，有卫生死角，建议改进一下。', '短评打分': 5}
{'短评内容': '第二次入住，地理位置好，很分别，房间一般，与三星有点差距，但住这里办事方便，不是为了享受。总体还不错！！！', '短评打分': 3}
{'短评内容': '地理位置无可挑剔，出行方便，2#4#地铁口就在楼下，就是房间有点小，大堂也应该设置一些客人落座的地方，整体来说还是不错的', '短评打分': 5}
{'短评内容': '酒店位置很便利，楼下出门就是宣武门地铁站，正门口有露天啤酒烧烤，侧门边有肯德基，南边就是庄胜崇光和沃尔玛，北边不远就是西单。\n行政商务单人间比普通商务单人间大出一个阳台的空间，显得宽敞不少，不过桌子和床之间比较窄，放把椅子就过不去了。房间设施比较旧，有小冰箱；空调只有三个档没有温度调节设置，不过晚上睡觉基本不用开。卫生间大小还够用。房间隔音不是特别好，尤其门外说话特别清楚。打扫有时不太及时，刚办入', '短评打分': 5}
{'短评内容': '酒店位置实在太好了，地铁宣武门站4号线G出口、2号线C出口上来就看到，住的行政商务单人间虽然小，但北京的酒店都这样，这么好位置的酒店这样已经不错了，在落地窗前的小沙发看夜景很美，正对着宣武门天主教堂。机场坐机场快轨到东直门转2号线，非常方便。', '短评打分': 5}
{'短评内容': '酒店管理规范，服务较好，地理位置好，交通方便，距地铁站近，要是价格低一点就更好了。', '短评打分': 5}
{'短评内容': '酒店位置非常好，出行方便，设施有些陈旧，服务态度很好。', '短评打分': 5}
{'短评内容': '酒店位于宣武门地铁出口边上，交通便利；房间比较干净，略小些。', '短评打分': 5}
{'短评内容': '不错！房间比较干净，紧邻地铁，交通方便。', '短评打分': 5}
{'短评内容': '先说优点：1、地理位置优越，交通方便。酒店地处市中心，门口10米远就是肯德基和地铁站，且有2号线和4号线两条地铁线（离北京南站就3站，离天安门也就两三站），距离公交车站50米，出行方便。2、服务挺好。酒店人员态度挺好，有求必应，没有想象中的北京人的傲慢。3、标间的床能拼在一起且不影响开关灯，成了2米4的大床，这对于带孩子的一家三口来说再好不过了。4、花洒水很大，洗澡很舒服。5、空调挺凉，晚上不用开', '短评打分': 5}
{'短评内容': '房间比较干净，只是略小了些。紧邻地铁，交通方便。', '短评打分': 5}
{'短评内容': '床很大，很舒服。房间面积略小了些。比较干净。紧邻地铁，交通方便。', '短评打分': 5}
{'短评内容': '  总体说还不错', '短评打分': 3}
{'短评内容': '地点不错，价格一般，离2号地铁口很近。出门公交很多', '短评打分': 5}
{'短评内容': '该酒店地理位置好，交通方便，紧邻地铁宣武门车站，酒店干净，就是房价涨了。还是不错的商旅酒店。', '短评打分': 5}
{'短评内容': '房间很不错，就是小了点', '短评打分': 3}
{'短评内容': '房间较小，中午前台接待稍显忙乱，不能照顾到所有客人，其他尚好，交通便利。', '短评打分': 3}
{'短评内容': '服务很好 位置好在南边商业区  周边没有大牌酒店 凑合吧', '短评打分': 5}
{'短评内容': '酒店很不错，距离地铁2号线20米，地铁4号线10米，夏季酒店楼下还有烧烤啤酒广场。', '短评打分': 5}
{'短评内容': '酒店不错，位置好，就在地铁边上，价格公道，房间通透。还会来住。', '短评打分': 5}
{'短评内容': '交通很方便，地點購物很方便，', '短评打分': 3}
{'短评内容': '酒店还可以，值得提醒的是现在停车收费', '短评打分': 3}
{'短评内容': '刚入住，感觉还不错，就是前台竟然没有我的预定信息，重新做了才入住，住后再评', '短评打分': 3}
{'短评内容': '本次入住对酒店很失望，房间卫生不好，房间里有浓浓的烟味，每天对房间的清洁工作也很马虎。', '短评打分': 1}
{'短评内容': '干净，清静，服务态度非常好。交通方便。下次去北京还住那里。', '短评打分': 5}
{'短评内容': '酒店位置非常好。', '短评打分': 3}
{'短评内容': '交通便捷：100米内就是2、4号地铁入口；挺安静。不提供早餐，周围吃东西不方便。房间有点小，卫生不错。就图个坐地铁方便。', '短评打分': 5}
{'短评内容': '早餐改啦，不错不错。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '地铁口，两条线，很方便。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '本次入住感觉一般，没有上次好，而且订单还被酒店的人搞错了，我定好的房间没留住，又让我多加了三十块钱', '短评打分': 5}
{'短评内容': '交通特别方便，出门就是地铁', '短评打分': 3}
{'短评内容': '房间很干净，就是有点小', '短评打分': 3}
{'短评内容': '替朋友订的，反映不错，推荐！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店服务，卫生还好，唯一缺点就是房间小点。', '短评打分': 5}
{'短评内容': '很好的酒店，干净，舒适，价格也很合适\n就是临街的窗口遮光不太理想', '短评打分': 5}
{'短评内容': '＋房间有点小，设施虽然不新，但是东西都很好用。', '短评打分': 3}
{'短评内容': '还不错，比想象中要大，格局不错。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还行吧，就是必须要信用卡担保，', '短评打分': 3}
{'短评内容': '房间1002，1005，1008入住', '短评打分': 3}
{'短评内容': '酒店位置不错房间也挺干净，早餐很棒，一次愉快的入住', '短评打分': 5}
{'短评内容': '对客人服务待貌不错，', '短评打分': 3}
{'短评内容': '设施齐备，交通便利，房间安静；稍显旧，房间较小。', '短评打分': 5}
{'短评内容': '帮同事订的，环境还不错，地理位置也很方便', '短评打分': 5}
{'短评内容': '交通方便，环境很好，购物方便旁边就是庄生百货', '短评打分': 5}
{'短评内容': '交通方便，但是房间一般吧没有星级宾馆的感觉，还算干净', '短评打分': 5}
{'短评内容': '酒店就在宣武门地铁站边上，出行很方便。酒店很干净，下次还会再选择这家酒店。', '短评打分': 5}
{'短评内容': '交通方便，购物方便，房间暗，味道大。服务一般', '短评打分': 5}
{'短评内容': '交通方便，购物方便，挨着地铁，SOGO，不错。\n房间有点暗，味道有点大\n', '短评打分': 5}
{'短评内容': '位置很好，酒店也比较干净，服务也不错，早餐也还不错，就是单人房房间比较小', '短评打分': 5}
{'短评内容': '一般，还挺贵', '短评打分': 3}
{'短评内容': '位置较好，距地铁站很近，酒店服务到位，房间干净温馨。', '短评打分': 5}
{'短评内容': '出门就是地铁，交通方便. 房间干净，总体感觉不错', '短评打分': 5}
