{'短评内容': '。。。哈哈哈', '短评打分': 5}
{'短评内容': '要身份证', '短评打分': 5}
{'短评内容': '不错哦，离培训地点挺近，噪音也小，房间不开空调都暖和，前台帅哥美女服务都挺热情。', '短评打分': 5}
{'短评内容': '每次来都住这不错', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '房间很小很小，没有写的那么大。卫生尚可，阿姨每天打扫倒是，但是床单不是每天给换。基础设施很一般，比较简陋。国庆期间不好订房间，勉强住的。', '短评打分': 3}
{'短评内容': '很大的地方，有车位，办理速度快，一样的装修风格', '短评打分': 5}
{'短评内容': '房间还可以，不太大，卫生，隔音效果不是很好，阿姨很热情！！', '短评打分': 5}
{'短评内容': '到南京一直住如家，干净卫生，又便宜', '短评打分': 5}
{'短评内容': '可以吧呵呵', '短评打分': 4}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '个别前台服务态度不好', '短评打分': 5}
{'短评内容': '还可以。', '短评打分': 4}
{'短评内容': '房间大，床大，水热，停车位多，绕城高速近方便，在南京性价比极高，就是网速慢', '短评打分': 5}
{'短评内容': '衛生不錯 住的很舒適 就是周邊沒有吃的', '短评打分': 4}
{'短评内容': '酒店环境优雅，服务周到，价格实惠，不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
