{'短评内容': '', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '还行，价格合适', '短评打分': 5}
{'短评内容': '早餐不好吃', '短评打分': 5}
{'短评内容': '酒店环境不错，房间挺大的，非常舒适，车子停在酒店后面，退房的时候前台拿张停车票就可以了。', '短评打分': 5}
{'短评内容': '房子挺好的，来之前看评论一般，住了后超出预期，相比较价格不是很好不错。距离火车站近，但是飞机场远点', '短评打分': 5}
{'短评内容': '服务很周到', '短评打分': 5}
{'短评内容': '房间算是比较老旧的样子，可能是装修的关系显的更旧，卫生间有味道，很多东西，比如拖鞋，沐浴用品等是免费提供使用但带走是需要收费的。地理位置，对面是24h的金拱门，过条马路转个弯就能到老滇城寨，很多人排队的饭店。三楼有家ktv，晚上电梯路过有点吵。', '短评打分': 4}
{'短评内容': '住店过程中出现了问题，打京东客服，很快帮我解决，很好', '短评打分': 3}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '酒店在昆明火车站附近，周围餐饮和商户众多。酒店有免费的停车场，在前台领一张停车票即可。房间设施还比较齐全，大床睡得还挺舒服。', '短评打分': 5}
{'短评内容': '还是不错的。吃饭乘车都比较方便。服务也很好，不小心刮胡子刮破了，前台很好的给了创可贴。下次来还住这里。', '短评打分': 4}
{'短评内容': '环境好，干净卫生，早餐丰富', '短评打分': 5}
{'短评内容': '整体还不错，早餐一般', '短评打分': 4}
{'短评内容': '不铺设地毯，这样也好其实比有地毯卫生，空调没力度，地理位置靠近昆明站，不过酒店里人员不是很杂乱，火车站步行可到达，早餐还行。', '短评打分': 4}
{'短评内容': '比其他同档次的酒店要好，里面的设施很温馨，服务也很到位，值得去，我住了4晚。', '短评打分': 5}
{'短评内容': '总体还可以，路段不错。周边环境比较杂', '短评打分': 4}
{'短评内容': '总体不错，不过今天吃早餐看见有老鼠。。OMG', '短评打分': 4}
{'短评内容': '酒店位置较为便利，离火车站较近，酒店设施虽陈旧一些，但很卫生干净，管理比较到位。', '短评打分': 2}
{'短评内容': '房间装修没有变,但价格提高了!', '短评打分': 3}
{'短评内容': '差不多价钱还能找到更好的酒店，酒店设施一般，餐饮一般，服务也一般', '短评打分': 1}
{'短评内容': '越来越差！', '短评打分': 3}
{'短评内容': '到酒店已经很晚了，用护照入住居然不同意，非得要身份证，找各种各样理由，好像护照不是公安部发的似的，还问从哪儿来到哪儿去？我晕！贫僧从东土大唐而来，前往西天拜佛求经的说…………', '短评打分': 5}
