{'短评内容': '商丘市比较老的一家快捷商务酒店，房间卫生条件需要改进，隔音效果也不是太好，设施比较陈旧但是这个价格并不高', '短评打分': 4}
{'短评内容': '在学校附近比较安静', '短评打分': 4}
{'短评内容': '酒店环境太差', '短评打分': 2}
{'短评内容': '一般般，环境为什还可以，在老城区', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '环境比较差 服务态度挺好', '短评打分': 3}
{'短评内容': '还行吧，总体来说还不错了', '短评打分': 3}
{'短评内容': '还不错吧，还可以哈。', '短评打分': 3}
{'短评内容': '总体还可以，就是早餐很简单，夏天电梯里！好热', '短评打分': 3}
{'短评内容': '还可以不错，经常来，下次还来，不过就是没有早餐', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '总体还可以', '短评打分': 4}
{'短评内容': '房间大，电脑新，挺干净。出门吹饭稍稍远一点，正好散步吧。', '短评打分': 3}
{'短评内容': '一般,隔音效果奇差', '短评打分': 3}
{'短评内容': '隔音效果不是太好，对的起这个价位，比较干净', '短评打分': 5}
{'短评内容': '酒店环境和硬件还行，算一般吧。缺点没有停车位', '短评打分': 5}
{'短评内容': '宾馆不错', '短评打分': 3}
{'短评内容': '刚装修……环境还可以，就是被子感觉不是很干净，住过两次都发现被子上有头发……', '短评打分': 3}
{'短评内容': '环境还可以', '短评打分': 3}
