{'descr': '很舒适', 'star': 5}
{'descr': 'Very good', 'star': 5}
{'descr': '出行方便，整体感觉还行吧', 'star': 4}
{'descr': '周边逛街吃饭很方便，穿过河对面就是，环境还可以，酒店房间还行，房间很大，可以看江景夜景，卫生干净，没啥异味，就是浴室厕所有点旧', 'star': 4}
{'descr': '不好', 'star': 1}
{'descr': '挺好的，服务也很客气', 'star': 4}
{'descr': '该酒店服务寄设施一般', 'star': 3}
{'descr': '设备一般，价格便宜就是了', 'star': 4}
{'descr': '非常好', 'star': 5}
{'descr': '交通方便', 'star': 4}
{'descr': '不支持支付宝，和微信付款。', 'star': 4}
{'descr': '好', 'star': 5}
{'descr': '很好，，，，，，，，，，，，，，，，，', 'star': 5}
{'descr': '这次房间还可以，挺实惠', 'star': 5}
{'descr': '好', 'star': 5}
