{'短评内容': '地理位置挺好。周围吃饭地方还行。酒店早餐东西较少。出行方便，楼下就是公交站台。周围还有超市，药店方便。', '短评打分': 5}
{'短评内容': '干净整洁，服务周到，周边美食小吃特别多，离体育馆步行五分钟就到了，公交方便商场门面都挺多下次来还要住这里。', '短评打分': 5}
{'短评内容': '还行哇', '短评打分': 4}
{'短评内容': '住宿还行，只是淋浴水小，温度也不高。', '短评打分': 4}
{'短评内容': '还行把', '短评打分': 5}
{'短评内容': '啦啦啦啦啦啦啦', '短评打分': 5}
{'短评内容': '总体环境和卫生不错，交通还是比较便利、公交方便，价位也算适中，但是早餐真心不太好吃，希望商家能做一些改进吧', '短评打分': 5}
{'短评内容': '七楼水压太低', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '感觉还可以，性价比高；感觉还可以，性价比高；', '短评打分': 4}
{'短评内容': '不错，卫生情况很好', '短评打分': 5}
{'短评内容': '感觉不错，舒适、周边购物便利', '短评打分': 3}
{'短评内容': '环境好，一直住这里，舒适、干净', '短评打分': 3}
{'短评内容': '经济实惠。卫生条件好。', '短评打分': 3}
{'短评内容': '建议不要来 服务相当的差 谁来谁知道', '短评打分': 1}
{'短评内容': '很一般，太不值这个价钱', '短评打分': 3}
