{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '早餐还可以，人少，带孩子蛮不错的，有停车的地方，旁边公园绿化都不错！晚上还有露天电影看，服务也很好啊，会介绍朋友去。', '短评打分': 5}
{'短评内容': '这里不错哟，特别适合亲子游，孩子们的玩的地方很多，还有游泳，健身房、好几间运动的、各种玩、运动都有，在太仓农业园内，环境很好，但找起来还稍微有点困难', '短评打分': 4}
{'短评内容': '挺好的亲子，价格不贵，有游乐设施，对面有太仓农业园，可以区看看，不过太专业了，只能看看。周末带小孩放松一下的好去处', '短评打分': 5}
{'短评内容': '适合带宝宝游玩，游泳池水非常干净！', '短评打分': 5}
{'短评内容': '环境很好，室内室外都有活动，好', '短评打分': 5}
{'短评内容': '环境不错，非周末人不多', '短评打分': 4}
{'短评内容': '环境好，设施好', '短评打分': 5}
{'短评内容': '房间很赞，浴缸墙上还有隐形的电视可以看，儿子洗澡都不想出来了', '短评打分': 5}
{'短评内容': '服务周到房间卫生很好！四周环境很好！', '短评打分': 5}
{'短评内容': '第一次来，网上看了评论很久终于来了。 刚到的时候有些心理落差，发现庄园没有想像的那么大，别墅大床房很一般，房间很暗，2米大床是2张单人床拼的。。。小动物只有几个大白鹅可以看，室外的宝宝活动区也不是很大，就感觉来过一次下次不会想来了。。。 傍晚去庄园外面的园区逛了逛，感觉还可以，要门票的景点都没进，卖票的游客中心可以免费参观，随便走走也能打消时间。反正大周末的也没什么人，到哪都清静，到是挺好的。 晚', '短评打分': 4}
{'短评内容': '亲子游的好去处，五星推荐，赞赞', '短评打分': 5}
{'短评内容': '环境不错，酒店也比较大，空气也比较清秀，房间中规中矩，房价有点小贵，周末入住人比较多，下次去太仓', '短评打分': 3}
{'短评内容': '位置比较偏，住的是套房，房间真的还不错，吃的也还可以，下次去太仓应该还是会选择这个酒店的，就是价钱有点贵', '短评打分': 3}
{'短评内容': '还不错的', '短评打分': 5}
{'短评内容': '不错的酒店,各方面都不错,环境很好.', '短评打分': 5}
