{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置还可以，房内比较干净', '短评打分': 4}
{'短评内容': '酒店房间卫生太差了，墙上都是水，地毯上也是水，窗户还关不紧的，网上介绍说是有无线的，可等住进去了连无线都没有。要不是考试，才不会住这样的酒店，真心不推荐。', '短评打分': 2}
{'短评内容': '环境一般，房间里卫生不是很舒服。', '短评打分': 1}
{'短评内容': '个人觉得还行', '短评打分': 3}
{'短评内容': '酒店环境还不错，设施也比较好，交通便利', '短评打分': 5}
{'短评内容': '该酒店住了四晚，地段周边小食店还较多，日常生活还算方便。但酒店设施老化，浴巾旧，无免费牙刷等日常用品，全部都是有偿使用。入住前生活用品自带为好。房内灯光昏暗，不习惯，房头灯也是坏的。170多元的亲子房，期望值不能太高。', '短评打分': 3}
{'短评内容': '价格不高，设施陈旧', '短评打分': 4}
{'短评内容': '环境一般，周边没啥好酒店，只好住那。', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '服务一般，前台居然说携程没有 通知', '短评打分': 2}
{'短评内容': '还行呗，整体环境不错还行呗，整体环境不错还行呗，整体环境不错还行呗，整体环境不错', '短评打分': 5}
{'短评内容': '在香樟路离民政学院不远,房间宽敞,价格适中,如睡觉需要安静的话最好不靠香樟路房间', '短评打分': 5}
