{'短评内容': '太旧了，无法接受', '短评打分': 2}
{'短评内容': '一般，通风不好', '短评打分': 5}
{'短评内容': '酒店比较旧，一般', '短评打分': 3}
{'短评内容': '出差，网上看到酒店靠近办事的地方，海珠区政府。离大塘地铁站走路六七分钟，出来就是海珠湖，空气风景很美～房间宽敞明亮，还能免费停车！大大赞！还能每天立减10元房费～', '短评打分': 5}
{'短评内容': '因为酒店靠近广州塔，珠江边。所以订了这家酒店。好热闹，开会好多人。在前台人员推荐下，在5楼恒福酒店喝早茶，点心~跟东北真的不一样，各有特色~味道不错！房间干净明亮，最重要是有窗户打开流通空气～酒店附近的汉溪长隆游乐园，广州非常出名的游乐园！玩得很嗨皮～晚上去了酒店附近的广州塔、去海珠湖散心，还去了夜游珠江！不虚此行啊！', '短评打分': 5}
{'短评内容': '环境很好，就是附近交通不怎么方便', '短评打分': 5}
{'短评内容': '非常好，性价比高', '短评打分': 5}
{'短评内容': '帮朋友订的房间，原本是订了迷你大床房，前台同事服务很好，帮朋友升级了一间蜜月房，房间卫生很干净，朋友说晚上睡得很好，早餐也不错；离中大布匹市场很近方便她办事，健身房设备很好，朋友表示很满意！', '短评打分': 5}
{'短评内容': '交通便利，门口就是公交总站，坐公交很方便，房间很干净，相比同档次酒店，性价比高；酒店后面新开了有个合生广场，里面有星巴克，欧时力，还有一个超市，购物比以前方便，服务也不错！赞一个！', '短评打分': 5}
{'短评内容': '要怎么吐槽这家酒店呢，破罐子破摔吧，给人的感觉就是这样。我向前台反应有霉味，前台小哥的反应是“有吗？”床单被罩给人感觉不干净，房间里卫生状况一般，一直担心会窜出蟑螂。五层的湘菜馆，不透气，憋屈，不干净，桌面玻璃下压着一只小强的尸体。早餐极其糟糕，能吃的大概就是白水煮蛋了。希望给到大家有用的建议', '短评打分': 2}
{'短评内容': '我们都是一个人的时候我就不想再去一个人的时候我就不想再去一个人的时候我就不想再去一个人的时候我就不想再去一个人的时候我就不想再去一个人的时候', '短评打分': 5}
{'短评内容': '我们都是一个人的时候我就不想再去一个人的时候我就不想再去一个人的时候我就不想再去一个人的时候我就不想再去', '短评打分': 5}
{'短评内容': '已经是常客了，习惯性的去那里了', '短评打分': 5}
{'短评内容': '还行，就是稍贵', '短评打分': 5}
{'短评内容': '酒店房间多，隔音差，不太干净，', '短评打分': 3}
{'短评内容': '同事觉得很不错', '短评打分': 5}
{'短评内容': '不错，挺满意的，交通吃饭等都很方便！酒店有巴士直达展馆！', '短评打分': 5}
