{'短评内容': '接送机服务非常不错，设施齐全，比较适合航班特别早的', '短评打分': 5}
{'短评内容': '地理位置不错，周围交通便利，性价比可以！', '短评打分': 4}
{'短评内容': '每次出差都住这家，交通便利，只是房间有点小！', '短评打分': 5}
{'短评内容': '服务很不错', '短评打分': 3}
{'短评内容': '一言难尽', '短评打分': 3}
{'短评内容': '房间太小了，而且酒店环境不怎么样，感觉很宾馆一样。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '下水道一直在响，房间气味很难闻', '短评打分': 1}
{'短评内容': '可以的，，，', '短评打分': 5}
{'短评内容': '安静舒适、环境优美、交通便利、服务态度非常好、', '短评打分': 5}
{'短评内容': '交通便利、安静舒适、服务态度非常好、环境优美、', '短评打分': 5}
{'短评内容': '安静舒适，环境优美、交通便利、服务态度非常好～', '短评打分': 5}
{'短评内容': '位置不错，确实，，，，', '短评打分': 5}
{'短评内容': '不错，还可以。早餐也不错！', '短评打分': 5}
{'短评内容': '好评，住的很舒服，以后还会接着在京东上预订。', '短评打分': 5}
{'短评内容': '标准间太拥挤', '短评打分': 4}
{'短评内容': '离医院近，方便。', '短评打分': 5}
{'短评内容': '图片跟实际不符，服务态度不好，房间有些设施是坏的！！！房间卫生不到位，隔音设施不好，噪音相互影响！！', '短评打分': 1}
{'短评内容': '房间比照片小太多了，不过价格便宜。到市百货大楼走路七八分钟就到啦，楼下还有米线可以吃，小店老板人很好！', '短评打分': 4}
{'短评内容': '房间干净舒适，设施齐全，提供直饮水服务，赞！', '短评打分': 4}
{'短评内容': '交通便利还处于闹市区环境条件不错。', '短评打分': 5}
{'短评内容': '非常好 服务态度好', '短评打分': 5}
{'短评内容': '周边很多购物的，离顺城也很近，地理位置给满分。房间还挺干净。', '短评打分': 4}
{'短评内容': '虽然很狭小，但是很卫生、干净，有早餐，值得推荐。', '短评打分': 5}
{'短评内容': '周围还可以，吃饭很方便，就是坐车要到大街上去。', '短评打分': 4}
{'短评内容': '很不错的酒店，第二次出差昆明的时候果断依旧选择这家', '短评打分': 5}
{'短评内容': '出差的时候住的，服务卫生等等都不错，昆明也是个很值得一去的地方。很满意的一次行程', '短评打分': 5}
{'短评内容': '很好，很不错，已经入住很多次了', '短评打分': 5}
{'短评内容': '市中心方便', '短评打分': 5}
{'短评内容': '地处较中心地带，交通便，去火车站和飞机场都很方便的。住的212元的大床标准间，宽敞舒适。', '短评打分': 5}
{'短评内容': '开始订的2楼数字大床，价格便宜有电脑，但是没窗户太闷了，马桶就在跟前，不通风味道受不了，后来换成6楼的商务大床，风景通风都很好，住的很舒服，一连就是5天。早餐不错，阿姨服务挺好的。地理位置优越，楼下就是昆明老街花鸟市场，再走几步就是昆明cbd了，购物餐饮应有尽有！值得推荐的酒店！', '短评打分': 5}
{'短评内容': '有特色，非常好，还会有下次入住的。。。。。', '短评打分': 5}
{'短评内容': '非常好，在网上订票，希望返回款早点儿打入我帐上，谢谢。', '短评打分': 5}
{'短评内容': '十服务态度一般，卫生好，房间太小。', '短评打分': 3}
{'短评内容': '房间有点小，但是酒店靠近昆明繁华步行街附近，逛街还是很方便', '短评打分': 5}
{'短评内容': '简单干净，虽然地点是在市中心，但是却是在巷子里.晚上晚点感觉很不安全', '短评打分': 3}
{'短评内容': '已经多次入住这家店了，在昆百大附近，算是性价比不错的酒店了\n去景星办事，挺方便的', '短评打分': 5}
{'短评内容': '很喜欢住云上四季，但景兴店让我有点失望，酒店的位置太不好找了，里面房间的位置也乱，弄得我老迷路了，房间里整洁度也有待改善，希望店员用心整理；但的确在市中心，想逛街的方便，随便走走就是了，酒店提供的自助早餐很好，丰富又卫生。总体还是不错的。', '短评打分': 5}
{'短评内容': ' 电话预定速度快 价格较合理  酒店入住办理快捷 房间整洁 网络信号强 可以推荐', '短评打分': 3}
{'短评内容': '位置好，交通方便，靠近商业区，处在老昆明的核心区，干净、安静！', '短评打分': 5}
{'短评内容': '酒店的服務還不錯，優先考慮預定的客人，房間比較乾淨。', '短评打分': 5}
{'短评内容': '入则宁静，出则繁华，若在昆百大商圈附件逛街，住这里不错哦。干净整洁。', '短评打分': 5}
{'短评内容': '酒店服务挺好，设施基本齐全，房间干净卫生，且有免费无线上网服务，满意', '短评打分': 3}
{'短评内容': ' 双床房房间较小，床位是挨着的。很不习惯！', '短评打分': 3}
{'短评内容': '又住了，我哟考虑是不是要在这里开个长包房了', '短评打分': 5}
{'短评内容': '很干净，很整洁的一家酒店，而且离市区很近啊。很推荐', '短评打分': 5}
{'短评内容': '从没住过这么干净，舒适，还有无线网络，速度超快，太喜欢了。', '短评打分': 5}
{'短评内容': '隔音效果太差了，早晨能听见摇床和人讲话的声音，有早餐，不过去晚了，基本都被吃光了……', '短评打分': 1}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '每次出差昆明都住这家，我觉得很好，非常适合个人出行', '短评打分': 3}
{'短评内容': '离步行街真的很近，住宿条件也可以！赞一个\n', '短评打分': 5}
{'短评内容': '环境、服务都不错，只是房间有点小，不过睡觉足够了', '短评打分': 5}
{'短评内容': '这家点很安静，几步路就到花鸟市场，真的不错，就是相比其他店房间小一些，不过挺干净的，值得推荐。', '短评打分': 5}
{'短评内容': '家庭房还不错啦~~~房间挺大，早餐也还算丰富，有米线和薯条，整体不错啦', '短评打分': 5}
{'短评内容': '外表看着还不错，管理不是太好，房间较小，', '短评打分': 1}
{'短评内容': '性价比很高，吃饭逛街都很方便，打车不能达到楼下，需要走一段，房间设施一般，隔音不好，不好米线很好吃酒店的', '短评打分': 5}
{'短评内容': '隔音不好，毛巾有很大的味道，牙刷质量有待改进，服务员态度比较好，早餐很不错，地理位置也比较好，吃饭逛街都很方便', '短评打分': 5}
{'短评内容': '位置很难找；房间实在是小，标间最多也就10平方米；卫生间和洗澡间共用一个玻璃门，关了一个，另一个就只有敞开着，很不合理。\n优点就是周围环境很安静，早餐不错（对于快捷酒店来说）。', '短评打分': 1}
{'短评内容': '这两个月已经住了4次了，还是可以的，主要是图方便\n不过这两个月，还是能够感觉到，酒店的硬件在下降，                                                                      ', '短评打分': 5}
{'短评内容': '已经是最近两个月，第三次入住了，这次发现电梯里面的蚊子有点多，呵呵，变得都还好啊 ', '短评打分': 5}
{'短评内容': '附近吃饭逛街很方便，但是酒店隔音效果很不好，早餐还可以，米线很好吃，酒店用的牙刷和毛巾很劣质！！！', '短评打分': 5}
{'短评内容': '房间很干净，虽处闹市但还算安静。可以好好的休息。', '短评打分': 5}
{'短评内容': '房间干净、位置好，就是太小，除了床就放不下什么家具了，不过觉得物有所值，还是推荐！', '短评打分': 5}
{'短评内容': '酒店位置位于景星花鸟市场\n周边吃饭及吃小吃的地方很多\n房间干净整洁，这个价位比较值', '短评打分': 5}
{'短评内容': '环境还可以，干净卫生，也比较好找。帮同事定的，反映不错！', '短评打分': 5}
{'短评内容': '第二次住这了，早上起来还看见两只松鼠在对面楼上嬉戏，离老房子也很近，很方便', '短评打分': 5}
{'短评内容': '位置很好，房间也不错，就是卫生间有点小。', '短评打分': 5}
{'短评内容': '各方面都不错，地理位置也蛮好\n我在昆明办事，会考虑经常来，就是入住时间要是能提前到六点就好了', '短评打分': 5}
{'短评内容': '各方面都还不错，我已经入住两次了，下次应该还会入住', '短评打分': 5}
{'短评内容': '地理位置虽然处在市中心，但是不算很方便，这个店比较小，房间小，电梯小。环境很一般。早餐也不丰富，每天都重复。', '短评打分': 1}
{'短评内容': '因为感觉很不错，所以就多住了一晚，推荐这家店，不错的说！！', '短评打分': 5}
{'短评内容': '服务热情周到，房间很干净，酒店旁边就是步行街，出行也很方便！\n', '短评打分': 5}
{'短评内容': '环境宜人，温馨浪漫，早餐不错，可以，非常好', '短评打分': 5}
{'短评内容': 'the Room is so clean ,but so small', '短评打分': 5}
{'短评内容': '这家酒店不错，早餐很不错，就是打车很不方便，楼下全是小吃和宵夜，吃东西很方便。', '短评打分': 5}
{'短评内容': '早餐不错，房间干净，隔音有点不好，牙刷有味道估计质量不行。', '短评打分': 5}
{'短评内容': '还行，早餐不错@芬很好吃，就是打车很不方便\n', '短评打分': 5}
{'短评内容': '我每次都选择这家酒店，非常好，就是早餐再丰富点就好了。', '短评打分': 5}
{'短评内容': '酒店位置在市中心区，去步行街比较方便，步行5分钟就到了。', '短评打分': 5}
{'短评内容': '内部环境和装修都还不错，小而温馨，楼下还有一家烧烤店，味道不错!但是楼下有个广场，早晨会有人在下面跳舞，有一点点声音，瞌睡大的可以住，如果是瞌睡比较轻的，可能会被吵到！', '短评打分': 5}
{'短评内容': '很干净，很人性，很时尚，空间很小但利用很合理。', '短评打分': 3}
{'短评内容': '唯一的好处就是交通方便。缺点是房间太小，卫生间玻璃透明很不方便，并且卫生间没有门。', '短评打分': 5}
{'短评内容': '交通很方便，走路散步到市中心都很近！以后还是会住。', '短评打分': 5}
{'短评内容': '夫妻去不建议住这样的酒店，隔音不好！昨晚听见嘿咻！嘿咻！的声音！我一个人在外面出差，这不是让我犯错误吗？', '短评打分': 5}
{'短评内容': '周围商业环境很好，吃东西也方便！如果在这家酒店吃早餐，必须要早点，不然晚去的时候，可能除了米线，什么都没有了！记得一定早饭吃的早点！', '短评打分': 5}
{'短评内容': '位置不错，还可以，就是房间小了点，不过这样的价格算OK了', '短评打分': 5}
{'短评内容': '一般吧，反正服务比其他的昆明的酒店好点，但是房间，真的很一般。', '短评打分': 5}
{'短评内容': '比较干净，出门就是步行街，运气好能买到便宜的山里的好货，周围吃饭的地方很多，购物方便！', '短评打分': 5}
{'短评内容': '位置可以，房间小了点，商务房和我上次住的单间是一样的，价格却有差别。不明白', '短评打分': 5}
{'短评内容': '位于市中心，邻近顺城商圈。附近有24小时KFC，白天可以到楼下花鸟市场走走看看享受昆明生活。', '短评打分': 5}
{'短评内容': '这个房间设计有问题啊…洗澡间没做台阶抹灰…水全部溢床下来了…\n其他还好，位置不错~', '短评打分': 3}
{'短评内容': '大致上还可以，应该以后还会考虑~~~~~ \n', '短评打分': 5}
{'短评内容': '不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 ', '短评打分': 5}
{'短评内容': '地处昆明市市中心的市中心，旁边是景星花鸟市场和昆明市景星步行街。晚上非常适合散步和购物。步行3分钟就可方便搭乘出租车，距翠湖等处只需要起步价。\n房间费用合理。\n我一个人住的商务大床房，觉得空间还行，要是两个人出行的话，建议您考虑换个标间什么的，空间会大一些。', '短评打分': 5}
{'短评内容': '客房条件都还算不错，很干净而且服务人员也很热情，就是空间很小，比较拥挤.这点不太好.', '短评打分': 3}
{'短评内容': '酒店还行，就是房间有点小，酒店的服务挺好的，价格还是稍微有些贵，地理位置还可以就是一开始不熟悉不是特别好找。还是很不错的地方就是酒店提供早餐而且早餐品种也不错。', '短评打分': 3}
{'短评内容': '环境很好，隐蔽，就是隔音不好。', '短评打分': 3}
{'短评内容': '离市中心很近，很方便。\n房间不大。不太隔音。', '短评打分': 5}
{'短评内容': '房间设施非常整洁、干净，给人感觉很不错，比同价位的如家要好的多，下次优先考虑云上四季。', '短评打分': 5}
{'短评内容': '紧靠市中心,周围很多昆明传统小食,很方便逛昆明', '短评打分': 5}
{'短评内容': '酒店房间隔音效果一般，很容易能够听见隔壁屋的电视声音及活动的声音。另外，早餐比较一般。', '短评打分': 5}
{'短评内容': '1.酒店房间不隔音。很容易听见电视的声音及隔壁房间内活动的声音。\n2.酒店早餐一般，很单一。\n\n 总体评价一般。', '短评打分': 1}
{'短评内容': '性价比不错，很值得选择入住，只是空间较小', '短评打分': 5}
{'短评内容': '酒店房间不是很大，但是早餐还是挺不错的', '短评打分': 3}
{'短评内容': '酒店到了五一路口就很容易看到了。酒店服务很好，虽然只是经济形酒店，不过早餐超出想像', '短评打分': 3}
{'短评内容': '位置不错，在云南这价位，服务意识很好，比较难的，以后还会住~！！', '短评打分': 5}
{'短评内容': '比较新的经济型酒店，设施一般，卫生间天花滴水。。。', '短评打分': 5}
{'短评内容': '＋房间干净，浴室门设计不合理，水会流点出来。总台服务生态度非常热情，不错', '短评打分': 5}
