{'短评内容': '地理位置好', '短评打分': 5}
{'短评内容': '不错不错不错不错', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '位置在县城中心，在当地酒店里算是好的，当然跟大城市的酒店没法比，在这个价位里还可以吧', '短评打分': 3}
{'短评内容': '县城的四星，就那么回事', '短评打分': 5}
{'短评内容': '房间很差', '短评打分': 2}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '酒店卫生很差，一近酒店和电梯就看出来了！特别是电梯超级的脏！办好开房手续到房间！房间的地毯很多烟洞、房间的椅子和凳子也是脏！第二天早上10点有服务员敲门要打扫卫生！在也不会在住这家酒店了！', '短评打分': 1}
{'短评内容': '各方面都不错，闹市区，早上8点大街上准时大喇叭放音乐。另外，价格稍贵，早餐一般般，总体还不错，很方便。', '短评打分': 5}
{'短评内容': '刚去的时候没打扫，脏的一塌糊涂，之后打扰过地上地毯也脏脏的，失望，四星也就这样，但是酒店的服务还行', '短评打分': 4}
{'短评内容': '房间不错，停车场有点脏乱。早餐也可以。附近商业发达。', '短评打分': 5}
{'短评内容': '縣中心很方便', '短评打分': 5}
{'短评内容': '还不错，价位可以微调一下了', '短评打分': 3}
{'短评内容': '不错哦！不错哦！', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
