{'短评内容': '一般般把。', '短评打分': 3}
{'短评内容': '其他和经济型酒店差不多，就是Wi-Fi无法流畅使用', '短评打分': 4}
{'短评内容': '无线网速卡啊', '短评打分': 4}
{'短评内容': '干净整洁  方便快捷  服务热情 坐落位置也交通便利 附近还有辽河美食街比较繁华只是没有专用停车场 ', '短评打分': 4}
{'短评内容': '很一般，只是位置好', '短评打分': 3}
{'短评内容': '就是没有电脑', '短评打分': 5}
{'短评内容': '交通方便，快捷酒店都大致如此', '短评打分': 4}
{'短评内容': '交通便利，靠近客运站，快捷酒店的配置大致如此，卫生条件还可以', '短评打分': 4}
{'短评内容': '位置很好找', '短评打分': 4}
{'短评内容': '待人一定的，价格比较便宜。', '短评打分': 5}
{'短评内容': '服务很好，也很安静，房间里也不冷。收拾房间也很及时。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错的酒店，位置好，服务好，早餐也可以，房间干静整洁，洗澡睡觉都很舒服，还可以免费停车。地理位置非常好，周边吃的很多，总体感觉非常满意。来几次盘锦了，都住在这，给5分好评！', '短评打分': 5}
{'短评内容': '不错的酒店，位置好，服务好，早餐也可以，房间干静整洁，洗澡睡觉都很舒服，还可以免费停车。地理位置非常好，周边吃的很多，总体感觉非常满意。来几次盘锦了，都住在这，给5分好评！', '短评打分': 5}
{'短评内容': '位置不错，很安静', '短评打分': 4}
{'短评内容': '很好的宾馆，服务不错', '短评打分': 5}
