{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '前台态度需要改善', '短评打分': 5}
{'短评内容': '适合', '短评打分': 5}
{'短评内容': '很不错哦', '短评打分': 5}
{'短评内容': '不错 可以跟前台说一下下午2点退房', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '经常住', '短评打分': 4}
{'短评内容': '经常住', '短评打分': 4}
{'短评内容': '最喜欢酒店的床了，宽大，席梦思睡着很舒服！', '短评打分': 5}
{'短评内容': '总体来说还是比较喜欢的，虽然是在路边，但房间内还是比较安静，设施设备齐全。', '短评打分': 5}
{'短评内容': '酒店地理位置较好，设施较新，总体印象尚可。但本人20:00左右到餐饮部用餐，被告知已经停止服务，早上的自助餐品种较少，吃面需另外收费，颇为不解，望今后在这些服务方面加强。', '短评打分': 4}
{'短评内容': '早餐，，唉，实在是太差了，饮料里掺水成份太多，', '短评打分': 5}
{'短评内容': '  床很大，无论怎么睡都可以，电视也比共和的要好很多，', '短评打分': 5}
{'短评内容': '酒店很新,设旋不错,自助早餐也还可以,希望增加一些文化方面的元素，提高品味。', '短评打分': 3}
{'短评内容': '酒店环境不错，设施好，早餐也有特色，房间很温馨，是个性价比很好的准五星酒店！', '短评打分': 5}
{'短评内容': '金龙玉凤饭店是我到常德后住过的性价比最好的酒店。', '短评打分': 5}
{'短评内容': '酒店不错，服务也很满意。。\n\n就是早餐的种类过少，需要更新哦，亲。。。', '短评打分': 5}
{'短评内容': '很好的酒店，服务也很不错哦！只是早餐还是一如既往的差。。。', '短评打分': 5}
{'短评内容': '酒店服务很好很人性化！就是房间内没有放酒类产品。', '短评打分': 5}
{'短评内容': '硬件一流。服务二流。除夕夜餐饮部竟然推客户，无语中。', '短评打分': 5}
{'短评内容': '在常德应该是比较好的酒店，硬件配套还不错，服务需要提高。早餐相当一般，和酒店级别不符，地毯比较脏。', '短评打分': 5}
{'短评内容': '房间还是一如既往的好，只是早餐品种实在是太少了。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错的酒店了，硬件蛮好的，也很新，停车还比较方便。就是早餐简单了些，需加强哦', '短评打分': 5}
{'短评内容': '很新，设施也非常的高档，非常值得一住，而且价格也不高，强烈推荐！！！', '短评打分': 5}
{'短评内容': '性价比非常的高，总体不错，值得推荐！\n但还是有一点的问题：\n1.9点就没吃的了！\n2.房间有蚊子！\n3.淋浴房的门有点卡，不易打开！', '短评打分': 5}
{'短评内容': '硬件条件好.比较满意................', '短评打分': 5}
{'短评内容': '新开的酒店, 设施不错.\n早餐差点.......\n下次来还住', '短评打分': 5}
{'短评内容': '该酒店硬件设施很好，干净卫生，是一家很好的酒店，但是软件需要加强建设，服务水平要提高。\n', '短评打分': 3}
{'短评内容': '酒店环境很好！房间棒！就是早餐太差！希望早餐品种多一些，用餐地方大一些！', '短评打分': 5}
{'短评内容': '设施不错,新酒店.\n早餐不行..........', '短评打分': 5}
{'短评内容': '我已经入住2次该店了，给我的感觉就是硬件不错，软件（前台+管理水品）还是不行，具体是前台结账速度实在太慢，等了5分钟以上，要不是我在催促，估计再等10分钟也办不好！你们说是准五星，那就要有五星的意识，有哪家五星结账像你们那么慢的？还有就是早上2楼自助餐厅里会有一个常驻本宾馆的化缘和尚，时不时会挑些单独一位的客人，替他们算命，然后再收取好处。我住过无数间宾馆（包括国内外），我真是服了你们酒店的管理水', '短评打分': 5}
