{'短评内容': '朋友住。', '短评打分': 4}
{'短评内容': '地理位置方便', '短评打分': 5}
{'短评内容': '没早餐酒店一般符合价格还可以有停车场', '短评打分': 3}
{'短评内容': '房间一般般，周边也没什么可逛的', '短评打分': 4}
{'短评内容': '早餐非常好', '短评打分': 5}
{'短评内容': '酒店靠近aeon吉之島，購物便利，酒店房間設備有一點舊，但是還不錯的，早上在柏林酒店餐廳飲茶在中山來說也算不錯！', '短评打分': 4}
{'短评内容': '一般般！設施比較舊，房間的燈光很暗，沖涼房的花灑也是壞的，有時有水，有時無水，但以這個價錢勉強接受！', '短评打分': 5}
{'短评内容': '室内环境不错，入住时刚好大厦外墙装修，但也没太大影响。', '短评打分': 4}
{'短评内容': '不错，樓下有早茶', '短评打分': 5}
{'短评内容': '房间很大，但太多尘，陈旧。像很久没住且没有搞卫生，地毯味很大。', '短评打分': 3}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '房间够大 够新 推荐', '短评打分': 3}
{'短评内容': '还不错，每次回来都住这间酒店，交通方便，房间够大。', '短评打分': 3}
{'短评内容': '房间还是很大，但床垫太硬，', '短评打分': 3}
{'短评内容': '价格有点贵！房间还有点异味！', '短评打分': 3}
{'短评内容': '还行吧！就是价格有点贵！', '短评打分': 3}
{'短评内容': '酒店环境很好，舒适，卫生间也很干净。就是地点不太方便，周围没有什么好的吃饭的地方。\n', '短评打分': 5}
{'短评内容': '几次出差都住这里，环境不错！个人觉得比中山其他四星五星酒店要好，遗憾的是房间里没有无线宽带提供！', '短评打分': 5}
{'短评内容': '房间很干净，很大，洗漱用品比较齐全，除了缺少一把梳子，另外就是房间内只配备的网线，没有配置电脑，有点小遗憾；\n房间里的床还是比较舒服的，灯光也合适，感觉住在还是挺舒服的，这个价位还算是性价比不错的！', '短评打分': 5}
{'短评内容': '很好的酒店，周围环境也不错，房间宽敞，性价比很好。唯一不足离市区稍远，周边吃饭的较少。', '短评打分': 5}
{'短评内容': '个人感觉不错··房间挺大  设备完好   新开的酒店·· 感觉不错  呵呵 ·············', '短评打分': 5}
{'短评内容': '酒店房间宽敞,设施新,外部环境安静,但房间空调躁音非常吵,影响睡眠.', '短评打分': 3}
