{'短评内容': '视线好，安静\n老婆和我一直在讨论挂牌三星与四星的差别\n\n', '短评打分': 5}
{'短评内容': '盈嘉大厅在装修，感觉有点陈旧，房间还好，早餐还行，只是牛肉面汤味太咸。', '短评打分': 3}
{'短评内容': '房间还比较大，位置很好！楼层也很高，就是旧了点！', '短评打分': 5}
{'短评内容': '条件还行，周围配套成熟', '短评打分': 3}
{'短评内容': '如果一直是这种促销价格，我觉得比较值得。不在促销价格的时候感觉酒店价格偏高，毕竟酒店真的比较旧，特别是地毯，有点惨不忍睹。早餐还是不错，算是丰富的了。', '短评打分': 5}
{'短评内容': '酒店位置不错,交通很便利,环境很好,很安静,早餐一般,但整体让人满意,值得推荐,下次还住!', '短评打分': 3}
{'短评内容': '房间空间比较大，住得还算舒服，值得入住！。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店总的来说一般，不过大厅看上去昏暗暗的的，比较乱。', '短评打分': 5}
{'短评内容': '很好的房间，早餐不错，印度人是看点，会再次选择.还会推荐', '短评打分': 5}
{'短评内容': '很好的房间，早餐不错，印度人是看点，会再次选择', '短评打分': 5}
{'短评内容': '还是很不错的，我会继续入住，并向朋友推荐这间酒店。', '短评打分': 5}
{'短评内容': '环境差，房间设施旧，早餐一般，性价比不高', '短评打分': 1}
{'短评内容': '酒店不错，设施，早餐都还可以。还会选择。性价比很好', '短评打分': 5}
{'短评内容': '感觉一般，大堂里没有空调。不过交通很方便', '短评打分': 1}
{'短评内容': '蛮大', '短评打分': 3}
{'短评内容': ' 不喜欢 地毯很脏 房间很旧 感觉不好', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '1501', '短评打分': 3}
{'短评内容': '设备不新,性价比还好,交通还算方便...', '短评打分': 5}
{'短评内容': '很不错，价格也还行，就是走廊的地毯有点儿旧，加油啊！', '短评打分': 5}
{'短评内容': '不错，床超级舒服，很软。很安静，就是家俱有点旧了。', '短评打分': 5}
{'短评内容': '盈嘉酒店卫生不错、房间很宽敞位置也好，遗憾的是豪华标间也只给单早。', '短评打分': 3}
{'短评内容': '环境还不错，干净，服务态度还不错，下次还会再光临。', '短评打分': 5}
{'短评内容': '地点为市中心，但房间老旧，床太软，睡下去都凹陷的感觉。', '短评打分': 5}
{'短评内容': '+床比较舒服', '短评打分': 5}
{'短评内容': '酒店的性价比很一般，所处位置还不错，到哪里都比较方便！', '短评打分': 1}
{'短评内容': '床非常舒服，服务也不错，只是check out有些慢，值得推荐', '短评打分': 5}
{'短评内容': '床铺很柔软，像水床，很写意！', '短评打分': 5}
{'短评内容': 'bucuo', '短评打分': 5}
{'短评内容': '床很舒服', '短评打分': 5}
{'短评内容': '早餐太差。退房速度太慢。', '短评打分': 1}
{'短评内容': '这家酒店设施比较旧，地毯不干净，服务很一般，从入住价格来讲性价比很低，挂的是4星，但我感觉顶多能勉强算是准4星罢了；交通还比较方便，免费早餐还过的去(早餐服务人员服务比较好，厨师的服务态度质量也比较的好)。', '短评打分': 1}
{'短评内容': '房间还算不错，比较大，但是服务一般。退房最先到居然最后退，等了20多分钟', '短评打分': 5}
{'短评内容': '服务不怎么好,前台结帐太慢.', '短评打分': 1}
{'短评内容': '总体感觉还不错吧！', '短评打分': 5}
{'短评内容': '非常方便', '短评打分': 3}
{'短评内容': '非常方便', '短评打分': 3}
{'短评内容': 'NICE', '短评打分': 5}
{'短评内容': '酒店装修和设施不大气.', '短评打分': 1}
{'短评内容': '酒店的整体不错的，办理入住手续比较慢，住宿环境不错的，酒店的位置不错的，出行很方便的，价格还可以的', '短评打分': 5}
{'短评内容': 'NO GOOD', '短评打分': 1}
{'短评内容': '酒店在市中心交通购物都挺方便的，价格也挺实惠的，就是早餐的样式太少了。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '房间设施配不上四星标准', '短评打分': 1}
{'短评内容': '酒店不错，门口有个印度迎宾，非常细心，你打车到这他都会帮你抄下出租车牌号告诉你；酒店的自助餐也非常好。', '短评打分': 3}
{'短评内容': '第一次去宜昌选择的酒店，总体不错的，位置也好。宜昌人也比较热情，服务不错。床是比较软，也蛮舒服的，只是去的时候感觉中央空调有些力度不够。', '短评打分': 3}
{'短评内容': '感觉很不错的。&lt;br /&gt;\n&lt;br /&gt;\n服务很不错，大床很舒适，很软，呵呵 &lt;br /&gt;\n&lt;br /&gt;\n不足呢 就是 娱乐设施少了点。', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;不错的宾馆.外观也有派头,大堂也很华丽.&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;设施和装修都很新,服务也不错, 特别是床,很舒服&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;和宜昌的环境比较,简直是一个天堂&amp;lt;/P&amp;gt;', '短评打分': 3}
