{'短评内容': '房间就是有点小  挺干净的  舒服', '短评打分': 5}
{'短评内容': '这个宾馆市中心地段，卫生可以，价格不贵一百块左右，旅游旺季去的周边距离最近的海就是东山浴场免费海边，从这个酒店打车到东山浴场10钱，周围都是大商超，乐购购物广场，新天地等大型商场都在这附近，溜达就可到，距离北戴河，山海关打车40块左右，20分钟到了，开车更快，公交车都有直达各大景区的，住在市中心旺季餐饮住宿价格都很合理，而且开车到景区也不算远，我们比较喜欢住市中心，晚上很热闹，这家宾馆对面市如家酒', '短评打分': 5}
{'短评内容': '赶上楼下施工很吵，房间太小有味', '短评打分': 4}
{'短评内容': '真不知道这点评是怎么评的，太垃圾了。房子被子枕头都是臭的。其他的就不说了…', '短评打分': 2}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '挺好的。外瑞古德', '短评打分': 5}
{'短评内容': '卫生间太差，  马桶经常抽不上水冲不了， 房间的门还不能反锁，洗发水又垃圾洗了跟没洗一样。地上还很脏像很久没清理一样', '短评打分': 3}
{'短评内容': '房间比较小，还算干净，位置特别好，出行方便，房价不是太高，还是可以的。', '短评打分': 5}
{'短评内容': '态度极差。', '短评打分': 3}
{'短评内容': '提供早餐（太一般）。离市中心挺近买东西什么的挺方便', '短评打分': 5}
{'短评内容': '住的还行，无线上网挺快的。卫生间为开放式玻璃的不太方便', '短评打分': 5}
{'短评内容': '房间面积有点小，房间隔音不好早上太吵了。', '短评打分': 1}
{'短评内容': '会再次入住，附近临近小区，吃饭地方很多，而且可以很快定到火车票', '短评打分': 5}
{'短评内容': '酒店那个网络太差，房间稍小，但还是比较干净，服务员态度不错，但前台工作人员态度比较差！', '短评打分': 1}
{'短评内容': '房间卫生可以，无早餐，价格偏低，处在市中心，交通方便。', '短评打分': 5}
{'短评内容': '这酒店里厕所有异味    前台的工作人员态度差    电视不清楚    价格还是低的  ', '短评打分': 3}
{'短评内容': '入住的是套间B，房间较小，还算干净，就是隔音很差；\n洗澡水量不错，很舒服，就是玻璃隔断，用帘子遮挡，私密性差；不是一家人不建议选择套间；\n酒店门面很小，停车位不多，在马路上街沿，车多了对车技是考验；\n酒店旁边是家清真饭店，附近吃东西不是很多；', '短评打分': 1}
{'短评内容': '地理位置靠近中心，附近购物、吃饭都很方便。服务态度较好，环境比较干净。但宾馆停车位置较少，热水不太热。', '短评打分': 5}
{'短评内容': '房间里面设施一般，开房后房间里面一个灯都不亮！后来修好。订的是大床房，结果是1.5米×2米的。更可恶的是隔壁一帮男女竟然赌博，吵吵到后半夜，乱的一晚都没睡好，酒店方面也没人制止！', '短评打分': 1}
{'短评内容': '干静便利', '短评打分': 3}
{'短评内容': '  酒店一般  价格偏贵', '短评打分': 3}
{'短评内容': 'b楼的房子还是不错的，服务一般！大厅内有售火车票，比较方便', '短评打分': 5}
{'短评内容': '房间还算不错，就是没电梯、水忽冷忽热，房间有异味', '短评打分': 1}
{'短评内容': '酒店价格便宜，但设施很差，隔音不好，隔壁还有人打麻将，卫生不干净', '短评打分': 3}
{'短评内容': '地理位置较好，在市中心，隔壁就是一家清真饭馆，就餐比较方便，标准间较小，但都很齐全，睡个觉还不错的。', '短评打分': 5}
{'短评内容': '酒店设施太差，我住的是B楼以为会好些，其实未必，电梯都没有。员工服务质量有待提高。', '短评打分': 1}
{'短评内容': '酒店硬件设施太差，预定的时候说的按3星建造，到3楼连个电梯都没有。房间电话都打不出去。最重要的一点就是要提高酒店服务员素质，早上去退房的时候，服务员坐在椅子上半躺着，摇头晃脑的。', '短评打分': 1}
{'短评内容': '前台服务太差，还没电梯，空调也不可以用，下次不会选择这里', '短评打分': 1}
{'短评内容': '条件很差，服务态度也很差。房间配套也比较差，总体感觉就是：去了一次后悔，去了两次傻逼。', '短评打分': 1}
{'短评内容': '地好找，房间很MI，体现快捷，一切从简，隔音差，不会再考虑入住。', '短评打分': 1}
{'短评内容': '还可以，交通挺方便的，楼下有火车票代售点挺便捷的。', '短评打分': 5}
{'短评内容': '服务一般', '短评打分': 3}
