{'短评内容': '环境还不错。。。', '短评打分': 4}
{'短评内容': '1.早中晚餐没有包含。2.老板免费升级了豪华房。3.孩子住没问题，干净。4.位置离景区特别近，在景区里面。5.老板热情，人不错。', '短评打分': 5}
{'短评内容': '看到网上评价下的单，真的如网上说的很好！老板娘免费升级到豪华标准间，房间干净，古色古香的木制家具，洗漱用品质量也还可以，很喜欢又继续住一天，还比网上便宜1块。这里的人都很质朴，老板是居士，看到经常在诵经，住在这样的人家踏实！', '短评打分': 5}
{'短评内容': '老板娘人很好！下次来还住这', '短评打分': 5}
{'短评内容': '第二次入住了。酒店比较干净，设施也比较好，有公共免费停车场。', '短评打分': 5}
{'短评内容': '听说环境还不错，帮家人订的，在景区不远处，价格也可以接受，以后再去，还可以订在这里，算是比较满意的一次旅程……', '短评打分': 5}
{'短评内容': '环境很好 干净', '短评打分': 5}
{'短评内容': '个人开的，性价比还成。', '短评打分': 3}
{'短评内容': '非常不错，老板人也热情', '短评打分': 5}
{'短评内容': '房间很不错的，暖气也很足，装饰是古色古香的，很是喜欢，最主要是老板娘人很热情的，下次来还住这', '短评打分': 5}
{'短评内容': '比较有特色，位置较好。', '短评打分': 5}
{'短评内容': '老板是居士，房间干净，设施好，值得推荐。', '短评打分': 3}
{'短评内容': '门口有一个大的停车场比较方便。房间干净，有窗户，离南山寺比较近，去中心景点需要乘车。', '短评打分': 3}
{'短评内容': '过节期间的性价比一般', '短评打分': 5}
{'短评内容': '很干净，饭也不错！实惠！就是洗澡前，先多放一会水，要不水不热', '短评打分': 5}
{'短评内容': '宾馆太贵，不值380元一晚的价，卫生间地面洗完澡后积水严重，地漏不往下排水，地砖没铺好，给提供的一次性洗漱用品质量太差，只能是农家院的感觉。', '短评打分': 2}
