{'短评内容': '服务态度特别好，房间宽敞，卫生干净，下次还来！！', '短评打分': 5}
{'短评内容': '住了几次这家连锁酒店了，家人反馈还是比较满意的，周围吃饭也比较方便，去西市场也比较方便。打车去火车站也不远。', '短评打分': 4}
{'短评内容': '家人反应比较满意，前台工作人员服务热情，也比较周到，几次遇到小问题，请前台帮忙，都给与圆满的答复与解决。', '短评打分': 4}
{'短评内容': '去火车站比较方便，去西市场也比较近，周围购物与吃饭也比较方便，工作人员也相对热情，作为经济型酒店，应该可以了。', '短评打分': 4}
{'短评内容': '前台服务比较好，也比较灵活，可以赞扬一个。周围用餐与购物也还方便，去西市场比较近。到火车站也比较近。经济型住一下是可以选择的噢', '短评打分': 4}
{'短评内容': '很干净，服务态度挺好的，订单确认的也不错', '短评打分': 5}
{'短评内容': '这次有点不太满意，下次吧', '短评打分': 5}
{'短评内容': '还可以吧，价格有点高', '短评打分': 5}
{'短评内容': '房间太差，价格贵', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '酒店很好，住的很开心', '短评打分': 4}
{'短评内容': '总体还不错的', '短评打分': 4}
{'短评内容': '第一次住银座佳驿，本来以为会很好 但是比较失望 房间里挺潮湿的 灯也很昏暗 床挺硬的 不是很喜欢 中央空调还不错 温度适中 总体来说感觉一般。', '短评打分': 5}
{'短评内容': '服务太差，去办理入住手续，前台一直在给推销充值会员，诉说这优惠，那优惠。中间说了好几次不办理会员，但前台人员一直在问，办不办理。还有客房里一次性牙刷竟然花钱，事先没有告诉，询问前台，说免费的牙刷需要去前台领取，太无语了。而且还没有香皂。差评。', '短评打分': 2}
{'短评内容': '挺好的。。', '短评打分': 4}
{'短评内容': '都挺好的  就是有点冷 就这样了', '短评打分': 5}
{'短评内容': '服务不错，干净卫生，地理位置很好。自己粗心遗落的音乐播放器，由于自己时间的为题，前台帮忙保存了半个多月，必须好评！', '短评打分': 5}
