{'短评内容': '还不错，蛮干净的', '短评打分': 5}
{'短评内容': '很好很不错', '短评打分': 5}
{'短评内容': '非常好，房间干净卫生', '短评打分': 5}
{'短评内容': '住那间房子有股异味，电视机不能看', '短评打分': 3}
{'短评内容': '房间还可以物有所值', '短评打分': 4}
{'短评内容': '一直都订她，挺不错', '短评打分': 5}
{'短评内容': '舒适干净', '短评打分': 5}
{'短评内容': '舒服', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '服务很不错，很有礼貌！', '短评打分': 5}
{'短评内容': '可以可以可以', '短评打分': 5}
{'短评内容': '环境不错。态度也好', '短评打分': 5}
{'短评内容': '五星好评，酒店服务非常到位！', '短评打分': 5}
{'短评内容': '房间很大，舒适度挺好的', '短评打分': 5}
{'短评内容': '很好！！！！！', '短评打分': 5}
{'短评内容': '保安人员没素质，服务态度差，走进大堂感到压抑，没有看到任何工作人员的微笑。极差的印象，最近困扰的就是没房卡要保安帮忙按电梯时就能体现出非常不愉快的场景', '短评打分': 3}
{'短评内容': '服务态度太差，对待客户没有微笑，给客户造成困扰', '短评打分': 3}
{'短评内容': '工作人员服务态度差，特别是保安人员极差，没素质，板着脸像是欠了多少钱那样，只给一张房卡，每次上楼都要给板着脸的保安询问登记才能帮忙按电梯。要规范但没有好的服务态度对待客户这点极差，住着一点都不愉快', '短评打分': 3}
{'短评内容': '性价比高，就是交通不是很方便', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '评论还要限制字数，很不错，很不错', '短评打分': 5}
{'短评内容': '网络（有线和Wifi）都会有问题，真是不知道怎么搞的。', '短评打分': 5}
{'短评内容': '不是很推荐', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '整体感觉不错，因为酒店有车接送还算比较方便。新开业硬件设施设备很好，208元还送双份早餐，性价比还是不错的，就是品种才十多个，餐厅现在打折吃饭比较便宜。但是总体来说跟四星酒店还是有点差距，最多准四啦。', '短评打分': 5}
