{'短评内容': '', '短评打分': 5}
{'短评内容': '卫生可以，环境好，最关键是很方便，这个宾馆在交通的干线上，一点也不偏僻，不像有些小地方，这个值得拥有，既高端又大气', '短评打分': 5}
{'短评内容': '辣鸡', '短评打分': 2}
{'短评内容': '价格实惠，酒店位置不错，设施一般吧。', '短评打分': 3}
{'短评内容': '跟想象的完全不一样呀，一进来一股臭味，实在受不了', '短评打分': 2}
{'短评内容': '还不错诶。挺棒的。推荐推荐', '短评打分': 5}
{'短评内容': '交通方便，只是续住后，携程就不返现了。', '短评打分': 3}
{'短评内容': '交通方便', '短评打分': 3}
{'短评内容': '交通方便，只是每次在携程订单，到前台总是要查半天找不到订单，很麻烦。', '短评打分': 3}
{'短评内容': '设备老旧，环境很差！', '短评打分': 2}
{'短评内容': '非常不错、位置佳、服务好！', '短评打分': 5}
{'短评内容': '如有可能，别选。', '短评打分': 2}
{'短评内容': '位置离火车站很近 走路十分钟 基本设施都有的 单人房空间一般 电话好像没用哦', '短评打分': 4}
{'短评内容': '还行吧！对得起这价格', '短评打分': 4}
{'短评内容': '离火车站很近，坐车方便。', '短评打分': 4}
{'短评内容': '还不错啦，挺干净安静的，其他无要求，位置也很不错，外面有机场大巴停靠', '短评打分': 5}
{'短评内容': '离火车站特别的近，很容易找到。前台服务态度一般，房间空间足够大，装修一般，热水供应很好，有空调，有电视，室内卫生也很好，床上用品很干净，隔音也不错！', '短评打分': 5}
{'短评内容': '性价比还不错，服务元态度不错，就是有点吵。', '短评打分': 5}
{'短评内容': '优点：位置优越，价位合适，适合自付费。缺点：一边临街，一边临铁路。', '短评打分': 5}
{'短评内容': '门面不错，但是房间内部我住的那间感觉比较差。如果是要赶飞机的话坐机场大巴还是很近的，走路两三分钟可到。', '短评打分': 1}
{'短评内容': '不错，被褥干净，去火车站方便。', '短评打分': 3}
{'短评内容': '地理位置上的优势~~就在火车站附近~~打车的钱都省了~~环境不错~~\n我住5楼,就是热水水压有点小~~其它给个9分~~', '短评打分': 5}
