{'短评内容': '酒店不错，环境，设施，更重要的是服务非常完美', '短评打分': 5}
{'短评内容': '一切都一如既往的好 就是外卖不让送上楼了 让酒店的人送还有点不乐意', '短评打分': 5}
{'短评内容': '酒店方便好找  服务接待态度好  早饭好吃 停车方便', '短评打分': 5}
{'短评内容': '酒店本身不错，在锡林郭勒算是最好的了吧。大厅富丽堂皇，和希尔顿有的一拼。远远的前台就打招呼，服务很热情。但是也发生了一些不爽的事情。 1.定的豪华大床房，看到和行政大床房一样的价钱，问哪个好，两个前台解释的不一样，所以搞的很晕。 2.跟前台说不要靠走廊尽头的房间，不是迷信，主要是冬天两头的房间会比较冷。前台答应的好好的 ，结果拿了房卡上去，找了半天才找到，房间就在走廊尽头的一个角落里。非常不爽，又', '短评打分': 2}
{'短评内容': '酒店前台服务热情 李夕洋 吴福泉让人满意。', '短评打分': 5}
{'短评内容': '歺饮服务都不错', '短评打分': 5}
{'短评内容': '非常非常好！', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '元和建国饭店的房间完全可以与国际性的五星级酒店匹敌，宽敞明亮，床很舒适，卫生间与洗浴用品都很贴心。服务也很专业，只是周边没有商业设施，离赛马场很近。', '短评打分': 5}
{'短评内容': '服务很到位，房间很干净。', '短评打分': 5}
{'短评内容': '太远了，其他还行', '短评打分': 4}
{'短评内容': '酒店很好，工作人员服务周到', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '房间很好，卫生干净，对前台接待滕国霜张东双服务满意', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '床好舒服 酒店格局很棒 各种体验券特别贴心 有温度的酒店  餐品也很棒 我和老公是南方人 服务生送餐到房间 汤和菜都可口 在北方第一次住到非常自在的酒店 早饭特别是牛奶 很纯 好多种类 丰盛 谢谢客服工作人员 非常满意', '短评打分': 5}
{'短评内容': '酒店服务还可以，就是交通不太方便。总体很满意', '短评打分': 5}
{'短评内容': '服务周到、干净舒适，入住感觉很温馨。', '短评打分': 5}
{'短评内容': '房间空间大，1.35米的床很舒适，可惜室内温度过高，感觉很热。', '短评打分': 5}
{'短评内容': '房间很干净也很安静,不足的地方是个人护理用品竟然没有一次性刮胡刀,这样对于没随身携带个人用品的可能会有些不方便', '短评打分': 3}
{'短评内容': '我是一个对酒店很挑剔得人，每次住酒店要求最高的就是床，元和的床蛮舒服的，服务也不错。', '短评打分': 5}
{'短评内容': '硬件设施不比北京上海的大饭店差，服务意识还没有。基本上2个前台人员对付一个外宾还需要30分钟。需要加强人员培训。', '短评打分': 5}
{'短评内容': '服务相当相当热情，房间够新够大，重点推荐，西餐自助相对五星还简单', '短评打分': 5}
{'短评内容': '酒店条件不错，设施齐全，服务员态度很好。缺点就是早餐品种少，能吃的不多', '短评打分': 5}
{'短评内容': '酒店环境很好，设施齐全，服务态度也很好！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '很不错的五星酒店，不愧为建国的牌子，很舒服，很舒适，很舒心，服务那是没得说，从前台登记就感觉到了。离店的时候服务也好。一个叫作郭继超的小伙子，不错。', '短评打分': 5}
{'短评内容': '我是在团结路附近活动，走路过去10分钟，内蒙空气不错，走走路，呼吸呼吸没有污染的空气。不错！', '短评打分': 5}
{'短评内容': '酒店还是很好的,在南部外环附近，视线开阔。唯一的就是周边不太繁华\n', '短评打分': 5}
{'短评内容': '帮父母订的 听说不错 具体的也不清楚 希望越来越好', '短评打分': 5}
{'短评内容': '酒店条件很好，是标准的四星级酒店，干净，安全，舒适，物有所值。十分推荐！！！', '短评打分': 5}
{'短评内容': '地理位置稍微有偏僻，但是硬件还是很不错，在锡林浩特算是很不错的了，值得入住。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '很好的酒店,没想到在锡盟大草原上会有这么好的酒店,硬件不错,房间也很干净.只是餐厅关门太早,晚上8点多到就基本上没饭了,还要跑到街上去吃.', '短评打分': 5}
{'短评内容': '内部环境还是不错的，毕竟是当地唯一一家5星酒店。早餐也还行。酒店内的wifi不能用。', '短评打分': 5}
{'短评内容': '吃的还可以，房间极其不隔音，在空旷的酒店停车场停车还要再收10元一天的停车费，太计较了。', '短评打分': 1}
{'短评内容': '酒店挺新的，所以硬件条件挺好的。服务也不错，服务员一看都是经过培训的。唯一美中不足的是，停车居然要收费！连快捷酒店都免费，5星级居然要收费。。。', '短评打分': 5}
