{'短评内容': '房子不大，有点小', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很不错，房间很大', '短评打分': 5}
{'短评内容': '不错，第一次住，特别好找，出行方便，设施齐全，服务到位，床品舒服，房间闹中取静，周边吃饭选择很多，推荐入住。', '短评打分': 4}
{'短评内容': '不错，服务好，卫生棒，就是房间小点，不过也可以了，总体满意！', '短评打分': 5}
{'短评内容': '环境相当不错，去潍坊出差订的这家酒店，距离出差地点又近，交通很方便，房间干净整洁明亮，住的比较舒服，总体来说性价比不错。', '短评打分': 5}
{'短评内容': '环境相当不错，去潍坊出差订的这家酒店，距离出差地点又近，交通很方便，房间干净整洁明亮，住的比较舒服，总体来说性价比不错。', '短评打分': 5}
{'短评内容': '环境相当不错，去潍坊出差订的这家酒店，距离出差地点又近，交通很方便，房间干净整洁明亮，住的比较舒服，总体来说性价比不错。', '短评打分': 5}
{'短评内容': '环境优雅，交通便利，是理想的居住地', '短评打分': 5}
{'短评内容': '非常安静，干净舒适，下次再去。', '短评打分': 5}
{'短评内容': '再次入住 依然很好', '短评打分': 5}
{'短评内容': '住了两次的酒店了 地方很好找 离出差的地方也很近 离潍县美食街和谷德广场都很近 就是被子太厚了 后来换了两床薄的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '服务很好，也很干净，还会再去的！', '短评打分': 5}
{'短评内容': '如家基本都一样，卫生很干净，服务态度都很好，就是房间面积不大，在潍坊那个位置这个房价偏高了些。', '短评打分': 1}
{'短评内容': '如家很不错的，干净舒适。', '短评打分': 3}
{'短评内容': '感觉不错，服务很好，比较干净，面向马路的房间比较吵。\n', '短评打分': 5}
{'短评内容': '这个店价格比较高，比潍坊其他店价格都高，大床房很少，住的一直是商务大床，只不过这家店对我来说很方便。', '短评打分': 5}
{'短评内容': '服务不错的。地理位置嘛还行吧。喜欢如家的早饭。', '短评打分': 5}
{'短评内容': '服务热情 卫生干净 早餐丰富 周边生活娱乐方便值得选择', '短评打分': 5}
{'短评内容': '酒店离市政府阳光大厦非常近，环境也不错，楼下就有小超市。\n电梯在楼外面，拐来拐去的。这个价位在潍坊来说有点高了。', '短评打分': 5}
{'短评内容': '在这里住不错，我这是第二次来这里住了，下次还到这里住', '短评打分': 5}
{'短评内容': '地理位置很好，交通方便，房间很整洁，服务态度好', '短评打分': 5}
{'短评内容': '酒店比较干净，周围环境也不错，饭店、超市有好几家比较方便，下次还会到这住', '短评打分': 5}
{'短评内容': '酒店比较干净，周围环境也不错，饭店、超市有好几家比较方便', '短评打分': 5}
{'短评内容': '为朋友订的，酒店很干净，服务不错，大床房的床很软很舒服。\n就是电梯很诡异，上下楼不方便；房间设施太少，太简单，隔音不太好！\n', '短评打分': 5}
{'短评内容': '经济型酒店，比较方便，实用，性价比还可以。', '短评打分': 5}
{'短评内容': '不错，就是上楼有点麻烦.电梯有点远，从大厅进客房还要出去', '短评打分': 5}
{'短评内容': '设施还可以，打车也还算方便,就是上楼要绕到后面电梯，而且电梯不是直接到楼层，出电梯要走一段楼梯。', '短评打分': 5}
{'短评内容': '房间很大很干净，不错，推荐..就是离火车站远点。。。潍坊打车不易啊', '短评打分': 5}
{'短评内容': '便宜，有停车场，就是地方偏，打车不是很方便!', '短评打分': 5}
{'短评内容': '1、地理位置很方便。\n2、床铺有点潮湿。\n3、打车很方便', '短评打分': 5}
{'短评内容': '干净卫生，比较安静。酒店没有绿化，附近的交通一般。', '短评打分': 5}
{'短评内容': '1、房间比较大，比较宽敞。\n2、靠马路的房间有点吵。', '短评打分': 5}
{'短评内容': '新装修的酒店，卫生条件很好，附近有美食街，就是网速有点慢。', '短评打分': 5}
{'短评内容': '价格还算可以。距离富华游乐城很近。周边环境也不错。装修设施都很完善。唯一缺点就是隔音效果不是很好。', '短评打分': 5}
{'短评内容': '新开业，位置不错，周边环境很好，附近有小吃城和超市。', '短评打分': 5}
{'短评内容': '出差住如家的次数最多，很熟悉，感觉还挺舒适的，卫生状况好，这次的位置也不错，去会展中心走路去就行，以后还会选如家', '短评打分': 5}
{'短评内容': '服务一般，落在酒店两次衣服，都没收走了。。。。没人通知，没人退还', '短评打分': 1}
{'短评内容': '房间挺大，干净、舒服,下次还会继续入住。', '短评打分': 5}
{'短评内容': '房间到还布置合理，床最好再安稳些，有些松动，电视太过时啦，都改液晶啦。', '短评打分': 5}
{'短评内容': '挺好的一家店 服务很周到，房间挺大的，虽然比较简单，但是该有的都有 推荐', '短评打分': 5}
{'短评内容': '房間挺安靜,空間寬敞價格實惠!整體來說很滿意!', '短评打分': 5}
{'短评内容': '房间卫生很干净、服务太度很好！但电视台的节目很少，建议安装机顶盒。', '短评打分': 3}
{'短评内容': '评价还不错', '短评打分': 3}
{'短评内容': '标准化的如家服务，不过相比其他城市的如家，这家店的电视节目太少。。。', '短评打分': 5}
{'短评内容': '房间还是比较不错，但被子有些不合季节，太厚了，总体感觉不错', '短评打分': 5}
{'短评内容': '房间小店，床倒是不错，就是靠着个KTV，挺愁人的。', '短评打分': 5}
{'短评内容': '位置挺好，挺干净舒适。', '短评打分': 3}
{'短评内容': ':酒店很一般.设施有点简单', '短评打分': 3}
