{'短评内容': '和大型连锁酒店比起来，这家的设施和环境相对差一点。但是从另一方面说，这家的价格不贵，且赠送早餐，所以性价比还行。楼下有很多吃饭的地方，不远处有家乐福，买东西也方便。', '短评打分': 4}
{'短评内容': '酒店有个客房阿姨态度不好', '短评打分': 5}
{'短评内容': '早餐不错', '短评打分': 4}
{'短评内容': '早餐还不错', '短评打分': 5}
{'短评内容': '早餐特难吃', '短评打分': 3}
{'短评内容': '没有早餐，前台服务员服务态度不太友好', '短评打分': 5}
{'短评内容': '网络信号不好', '短评打分': 4}
{'短评内容': '就是有点小乐', '短评打分': 5}
{'短评内容': '环境好，交通方便', '短评打分': 5}
{'短评内容': '环境好，交通方便，有停车位', '短评打分': 5}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '价格适中', '短评打分': 5}
{'短评内容': '感觉还行', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '非常好哦~真的还不错', '短评打分': 5}
{'短评内容': '各方面都好', '短评打分': 5}
