{'短评内容': '一般', '短评打分': 3}
{'短评内容': '性价比很不错。早餐管理很差，貌似有集体住宿的，一开饭就把食品吃光了，桌上杯盘狼藉。', '短评打分': 3}
{'短评内容': '有早餐，房间挺大的', '短评打分': 4}
{'短评内容': '有停车厂', '短评打分': 5}
{'短评内容': '早餐一般，酒店位置好', '短评打分': 5}
{'短评内容': '早餐挺好的', '短评打分': 5}
{'短评内容': '干净，真不错', '短评打分': 5}
{'短评内容': '服务态度好榻米睡挺舒服', '短评打分': 5}
{'短评内容': '环境不错，出行也还比较方便，主要是有返现，主要是有返现，主要是有返现，主要是有返现，主要是有返现，主要是有返现', '短评打分': 5}
{'短评内容': '环境不错，出行也还比较方便，主要是有返现，主要是有返现，主要是有返现，主要是有返现，主要是有返现，主要是有返现', '短评打分': 5}
{'短评内容': '定了两个豪华大床房Wifi全都不好使，跟前台说了也没修好也没给换房。洗发水是上一位住宿的剩下的，不够两人用的，这个和前台要了三次才给送来。除了以上其他都满意，价格便宜，有冰箱有空调，周边有市场有饭店，还有大超市，离海边也不远。', '短评打分': 5}
{'短评内容': '条件还可以。', '短评打分': 3}
{'短评内容': '凑合着住，条件还行', '短评打分': 3}
{'短评内容': '一般，交通方便，设备也凑合', '短评打分': 3}
{'短评内容': '总体不错?', '短评打分': 4}
{'短评内容': '有点冷', '短评打分': 5}
{'短评内容': '就在长兴岛临港工业区管委会的对面，一到那就看到了，办事很方便。 酒店比较新，室内宽敞，服务态度也不错，含早餐，早餐虽然不是豪华的那种，但是很简单干净，很家常。\n', '短评打分': 5}
