{'短评内容': '帮朋友订的，他们说很好，还要再次预定', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '环境卫生均可', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '挺好的，', '短评打分': 5}
{'短评内容': '干净', '短评打分': 4}
{'短评内容': '房间不错，近天坛医院', '短评打分': 4}
{'短评内容': '很差，很大的异味！交通非常不方便。跑路太多。服务也不好。空调不管用。', '短评打分': 1}
{'短评内容': '住宿挺安心，干净卫生。就是附近吃饭的地方少。', '短评打分': 5}
{'短评内容': '因为要起早去永定门，所以住了一晚。应该是以前另一个什么宾馆改的，房间很小，好在该有的都有，凑合睡一晚肯定还是没问题的。', '短评打分': 3}
{'短评内容': '一般一般一般', '短评打分': 5}
{'短评内容': '一般一般一般', '短评打分': 5}
{'短评内容': '一般，老板人不错', '短评打分': 4}
