{'短评内容': '一般 ', '短评打分': 4}
{'短评内容': '由于下高速都11点多了就最近就定了这个酒店、到了房间由于孩子都睡觉了！就没换房间！一晚厕所漏水！下水道堵塞！进洗手间跟过河一样！最要命12点楼下还在戳麻将！吵死了！', '短评打分': 2}
{'短评内容': '环境还可以', '短评打分': 4}
{'短评内容': '周边环境差不多，楼下有个无名粉店挺好吃的', '短评打分': 5}
{'短评内容': '环境一般，就是价格实惠点', '短评打分': 4}
{'短评内容': '第一次住这么差的，还说酒店，零晨二点多到店，可能影响到服务员的睡觉，态度有点不想接，到房间，床单有点烂，地板很脏，冲凉房的门关不了，洗漱用品用钱的，反正下次再也不会去住了。', '短评打分': 2}
{'短评内容': '携程服务及其差！标108的房价，付款后就说没有房间，加到158马上就有房间！还说更新不及时，那是我们用户的事吗？', '短评打分': 1}
{'短评内容': '房价较小，无洗漱用品，空调不制冷 环境一般，靠近马路有点吵， 房间卫生还行 房价较小，无洗漱用品，空调不制冷 环境一般，靠近马路有点吵， 房间卫生还行 房价较小，无洗漱用品，空调不制冷 环境一般，靠近马路有点吵， 房间卫生还行', '短评打分': 3}
{'短评内容': '明明入住了，携程非说我没入住。', '短评打分': 3}
{'短评内容': '房间还不错，还算干净，只是空调是中央空调，不够冷，洗漱用品不免费，需要自带', '短评打分': 3}
{'短评内容': '还可以，就是窗帘不挡光。马路边比较吵', '短评打分': 3}
