{'短评内容': '酒店不错，离市中心也近，交通方便，有自己的停车库，早上的早餐也不错，酒店的服务也好，已经住了好多次了，性价比超高', '短评打分': 5}
{'短评内容': '在宁波会展中心周围，性价比很高商务酒店。', '短评打分': 5}
{'短评内容': '早餐如果能有蛋糕就更好了', '短评打分': 5}
{'短评内容': '经常住，也经常吃，高新区算不错的了', '短评打分': 5}
{'短评内容': '不错的酒店，在附近办事，出行很方便，房间设施也不错，服务员态度很好，早餐很丰盛，下次过来还会选择入住。', '短评打分': 5}
{'短评内容': '超赞', '短评打分': 5}
{'短评内容': '酒店不错  设施还可以', '短评打分': 5}
{'短评内容': '酒店不错，开了很久了。设备比较久。不过还过的去。价格便宜，还有早餐，早餐很丰富。基本上达到三星级别了。应该有的都有了，床比较软，离市区远了点，不过停车很方便，开车去市区也很方便，这酒店不错，下次还会来这边住。', '短评打分': 5}
{'短评内容': '空调制热效果不佳', '短评打分': 3}
{'短评内容': '酒店整体还不错，商务出差适合，环境很不错，推荐，早餐还可以，反正我们觉得够吃。交通也还方便。下次再来还选这家。', '短评打分': 5}
{'短评内容': '性价比超高，很喜欢，下次继续入住', '短评打分': 5}
{'短评内容': '房间较干净，周边是高新区比较清静', '短评打分': 4}
{'短评内容': '不错，性价比高', '短评打分': 4}
{'短评内容': '酒店性价比很高，值得入住。', '短评打分': 4}
{'短评内容': '正如其他住客所说，可以点餐点半份，而且份量十足，味道也不错，能打包的都打包了，就是位置有点偏！', '短评打分': 4}
{'短评内容': '各方面都很满意，下次继续住气，周边现在小区人气也是挺旺的', '短评打分': 5}
{'短评内容': '还不错的环境，值得推荐', '短评打分': 4}
{'短评内容': '服务周到', '短评打分': 5}
