{'短评内容': '老板娘人很好 很照顾我们 以后去还是她家了', '短评打分': 5}
{'短评内容': '挺不错的，下次有机会再去', '短评打分': 5}
{'短评内容': '江岭区域这家算不错的！清晨起来到附近村落走走…明媚风光、小桥流水、别有一番风情～天气好可一早爬到山顶看云层，很遗憾今天下大雨无法成行！', '短评打分': 3}
{'短评内容': '超级好，价格便宜，房间干净，老板人好。庭院比较大，大约能停9台车，庭院修饰的也很棒，一楼是餐厅，能坐十多桌，下次一定还来……', '短评打分': 5}
{'短评内容': '店家很贴心，为我们准备了姜汤，她家的面好吃又便宜!下次去还继续入住', '短评打分': 5}
{'短评内容': '老板真的没的说，位置很好', '短评打分': 5}
{'短评内容': '老板太好了，环境好', '短评打分': 5}
{'短评内容': '非常好！老板和老板娘很勤快！很友好！小院儿布置的也很棒！匠心独运！下次来江岭还要住他家！', '短评打分': 5}
{'短评内容': '溪水人家倚山傍水，从公路旁看到，第一印象很好。车开过小桥进入宾馆，发现院子很大，能停8-10辆车。进入宾馆，整洁干净，房间也非常好。老板娘人很好，菜烧得好，价格也不贵。', '短评打分': 5}
{'短评内容': '溪水人家倚山傍水，从公路旁看到，第一印象很好。车开过小桥进入宾馆，发现院子很大，能停8-10辆车。进入宾馆，整洁干净，房间也非常好。老板娘人很好，菜烧得好，价格也不贵。', '短评打分': 5}
{'短评内容': '环境不错、还有一个小庭院里面有功夫茶具、玩累了休息泡泡茶很惬意', '短评打分': 5}
{'短评内容': '客浅硬件设置很好，很有文化品位，接待服务人员很少，好像只有一人，在当地应该是最好的一家客浅。', '短评打分': 4}
{'短评内容': '这家客栈不错，舒适。价钱合理，以后来还会住这家。', '短评打分': 3}
{'短评内容': '非常恬静，很有文艺气息', '短评打分': 3}
{'短评内容': '据搭同一趟客车去江岭的本地人说，溪水人家客栈是他们那条件最好的客栈，确实看起来是村里最气派的楼，但是和市区大酒店肯定没法比 简简单单 干干净净 客栈一楼就是餐厅 价格也还算公道 菜属于一般厨子水平 如果想吃农家口味可以去别家吃 他们这个村几乎家家都是农家乐 。如果想住宿省钱也可以直接去了再货比三家 还能侃价，溪水人家价位算是比较高了', '短评打分': 5}
