{'短评内容': '被坑了', '短评打分': 5}
{'短评内容': '服务态度不错', '短评打分': 5}
{'短评内容': '服务态度不错', '短评打分': 5}
{'短评内容': '服务态度不错', '短评打分': 5}
{'短评内容': '服务态度不错', '短评打分': 5}
{'短评内容': '服务态度不错', '短评打分': 5}
{'短评内容': '因为是帮朋友订，所以，特意去看了房间，不错', '短评打分': 5}
{'短评内容': '酒店空间挺大的。比我原来住的那些要大的多。环境也不错。卫生间空间也挺大。干净卫生', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 4}
{'短评内容': '嘈的很', '短评打分': 3}
{'短评内容': '酒店挺舒适，价格也不贵，卫生环境不错，晚上安静。', '短评打分': 5}
{'短评内容': '酒店比较旧了点，服务挺热情的。可惜没有早餐。', '短评打分': 4}
{'短评内容': '性价比一般', '短评打分': 3}
{'短评内容': '主要是靠近后面的小学的房早上很早就会吵了', '短评打分': 5}
{'短评内容': '续住，除价格相对周边有点高外其它都还不错', '短评打分': 4}
