{'短评内容': '服务不错，房间也很干净', '短评打分': 5}
{'短评内容': '价格便宜，位置距离东湖会议中心打车起步价', '短评打分': 5}
{'短评内容': '条件有点儿简单了，房间内设备也太简单了', '短评打分': 3}
{'短评内容': '一直很喜欢城市便捷，舒服的大床，十分干净卫生', '短评打分': 5}
{'短评内容': '还行，挺干净的快捷酒店。', '短评打分': 5}
{'短评内容': '卫生、安静。就是稍稍有点偏，但是服务不错，还免费送了两张早餐券。', '短评打分': 4}
{'短评内容': '第一次来武汉，住的这个酒店还是很满意的。出了地铁就有路招指示，交通很方便，旁边还有停车场，地铁，的士，公交很好乘坐。酒店位置也很好。进酒店就可以听到舒服的轻音乐和前台的问候声，不得不说前台跟客房大姐的服务很热情，房价设施齐全，意向不到的是还有洗衣房，服务周到贴心，有回到家的感觉。性价比高，下次还会来住，强力推荐大家也来体验一下！ 房间无线WIFI很给力，床很舒服，很大，床上用品也很干净，卫生。卫生', '短评打分': 5}
{'短评内容': '前台服务质量极差，设施还不错，尤其是床和枕头，洗澡水也不错', '短评打分': 4}
{'短评内容': '方便，快捷，卫生，安全，周边环境不错！', '短评打分': 4}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '还好吧。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '这次旅游到武汉，因为没有来过武汉，所以这次单独来武汉看看。以前在别的城市也是住城市便捷酒店，虽然是连锁型的，但每次入住都很不错。所以来武汉也选择城市便捷酒店，住的是武汉市武昌区东亭路店，因为离东湖风景区，还有省博物馆等等景区比较近。酒店位置还是比较好找。去周边繁华热闹在汉街也比较方便，坐地铁两站路，去市中心也可以坐地铁直接到，很方便。周边基本上都是居民区，比较安静，周边吃饭的位置比较多，好多特色餐', '短评打分': 5}
