{'短评内容': '还不错，，', '短评打分': 5}
{'短评内容': '酒店挺老，晚上到的酒店，一进房间一股味道', '短评打分': 3}
{'短评内容': '蛮好的，交通也方便', '短评打分': 5}
{'短评内容': '还行吧，但是东楼有点点招待所的感觉。', '短评打分': 4}
{'短评内容': '还可以，装修有点旧', '短评打分': 5}
{'短评内容': '不是很好床太小枕头太硬', '短评打分': 5}
{'短评内容': '服务态度很差，以后再也不住了。', '短评打分': 5}
{'短评内容': '环境很干净', '短评打分': 5}
{'短评内容': '住宿条件还不错，到附近学校很方便', '短评打分': 5}
{'短评内容': '空调的效果不好', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '还不错的酒店，吃饭停车都很方便。', '短评打分': 4}
{'短评内容': '真心对不起这价格', '短评打分': 3}
{'短评内容': '由于晚上很晚到的，之前定的没了，但是给了一间升级版的，真的很好，卫生很不错，床也很软。', '短评打分': 5}
{'短评内容': '干净还好，品质一般吧', '短评打分': 4}
{'短评内容': '帮老公订的 挺干净', '短评打分': 4}
{'短评内容': '酒店位置好，紧邻钱塘江。不过最近在装修。', '短评打分': 5}
{'短评内容': '早餐不好吃，空调声音太大', '短评打分': 3}
{'短评内容': '酒店环境不错，服务还好，早餐种类多，味道好，最重要的在房间里看风景还蛮爽的', '短评打分': 3}
{'短评内容': '说是江景酒店，开窗看见建筑工地！不过房间很大，还不错！', '短评打分': 5}
{'短评内容': '还不错，房间比较大，不过所谓的大床房好像是2张床拼起来的。', '短评打分': 5}
{'短评内容': '还算可以，酒店还算安静，但所谓的江景也就是一点点。', '短评打分': 1}
{'短评内容': '治安不太好,晚上有骚扰电话', '短评打分': 3}
{'短评内容': ' 到西湖风景区不算远,入住还给升级到套房,非常不错', '短评打分': 5}
{'短评内容': '前台效率低呀,退房后清洁不及时', '短评打分': 3}
{'短评内容': '不好5月不开空调，睡了一身汗44444444444444444', '短评打分': 1}
{'短评内容': '住滨江的首选，环境幽静，房间设施也很好，下次再来', '短评打分': 5}
{'短评内容': '酒店虽然时间有点远了，但是服务还是非常好的。推荐一下。尤其是离办事地点非常方便！', '短评打分': 5}
{'短评内容': '周围环境还行，就是房间设施有点旧了，空调声音跟拖拉机有得一比', '短评打分': 5}
