{'短评内容': '环境不错，就是没有电梯，提行李很不方便！', '短评打分': 5}
{'短评内容': '环境好，服务佳，文化主题鲜明，出差、旅行的首选酒店。', '短评打分': 5}
{'短评内容': '每次和老公来邹城都住择邻山庄，这里的一切我都喜欢！愿山庄越来越好，愿我们能白头到老，不离不弃！', '短评打分': 5}
{'短评内容': '已是N次入住了！择邻山庄环境很好！五星级标准，服务很好，每次来邹城出差或旅游都住在这里！又一种家的感觉！', '短评打分': 5}
{'短评内容': '酒店位置好 环境好 早餐也丰盛  住着舒服 服务更好 非常满意！', '短评打分': 5}
{'短评内容': '服务很好。房间舒适。环境很好。早餐不错。', '短评打分': 5}
{'短评内容': '环境服务都很好', '短评打分': 5}
{'短评内容': '干净、卫生、早点很棒', '短评打分': 5}
{'短评内容': '安静，服务好，早歺好。', '短评打分': 5}
{'短评内容': '环境优雅', '短评打分': 5}
{'短评内容': '很好，很满意', '短评打分': 5}
{'短评内容': '非常好，已经住过多次了，很棒', '短评打分': 5}
{'短评内容': '环境优雅，房间挺大。', '短评打分': 5}
{'短评内容': '环境优雅，房间挺大。', '短评打分': 5}
{'短评内容': '有提高', '短评打分': 4}
{'短评内容': '相当不错的山庄酒店，环境极佳，硬件中规中矩。强烈推荐', '短评打分': 5}
{'短评内容': '环境挺不错，', '短评打分': 5}
