{'短评内容': '房间比较干净，也比较小，就连电视也是21寸的老电视。网络也慢！唯一比较安慰的是装修还算新，另外居然有浴巾没有洗脸的毛巾。', '短评打分': 4}
{'短评内容': '性价比不错的酒店', '短评打分': 5}
{'短评内容': '性价比不错的酒店', '短评打分': 5}
{'短评内容': '前台服务差，厕所下水管堵塞了，像水塘', '短评打分': 1}
{'短评内容': '酒店在南岗街沙步村（黄埔大道边上）交通方便，周边小吃多又便宜，很好！', '短评打分': 5}
{'短评内容': '好，很好，非常好&hellip;&hellip;', '短评打分': 5}
{'短评内容': '旧酒店改造。环境一般。', '短评打分': 4}
{'短评内容': '很差，条件卫生都差', '短评打分': 1}
{'短评内容': '还好，一般般吧', '短评打分': 3}
{'短评内容': '房间挺干净，卫生间冲凉房也够大，只是大床离房间门太近了，门外有人走过的声音也能听到，电视的网络速度慢', '短评打分': 5}
{'短评内容': '简单方便快捷', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '店长人好，服务好，住的很舒服。', '短评打分': 5}
{'短评内容': '床单很旧，装修一般。相对周边贵了吧！', '短评打分': 2}
{'短评内容': '商务房环境不错，带有书桌，周围吃饭的地方不少。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '房大，床大，就是有点吵哦', '短评打分': 5}
