{'短评内容': '房间不错，还有小客厅', '短评打分': 5}
{'短评内容': '推荐，不错的酒店', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '下次再也不住这个酒店了，挂着华美达的牌，干着速8酒店的勾当。房间隔音非常差，房间内居然有噪音，而且昼夜响不停，根本无法入睡。早餐还是一如既往的差，人多，管理混乱，吃的太差了，如家的配置都比这里好。', '短评打分': 3}
{'短评内容': '酒店设施比较老了，房间床没软靠背，不舒服，早餐也一般，为了展会住的，价格和品质绝对不对称，酒店有去展会的班车', '短评打分': 4}
{'短评内容': '一般吧，有点脏', '短评打分': 3}
{'短评内容': '旧了点', '短评打分': 5}
{'短评内容': '服务不错，感觉很好，比较干净，很喜欢的酒店，很美好的旅程。交通也比较方便的。价格也比较便宜。下次会继续来住。', '短评打分': 5}
{'短评内容': '服务非常的差，实习生前台完全不会操作流程，领班Amada教他的时候凶的要死', '短评打分': 1}
{'短评内容': '北蔡这边算最好的了吧，达不到四星的程度，价位偏高！', '短评打分': 5}
{'短评内容': '不错  下次来还住这里', '短评打分': 5}
{'短评内容': '帮老板订的，一切应该还不错吧！', '短评打分': 4}
{'短评内容': '不错的酒店，够档次', '短评打分': 5}
{'短评内容': '环境好，周边很多吃饭休闲的地方，下次还会去', '短评打分': 5}
{'短评内容': '不错，人少，服务好，房间大，下次还会住的', '短评打分': 5}
{'短评内容': '交通便利，服务周到，房间干净。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错的酒店，华美达的算便宜的，就是里面的家具不怎么样', '短评打分': 5}
{'短评内容': '不错，离展览中心不算远，而且街对面还有一家上海本邦莱。用歺很方便。唯一遗憾是不好打车', '短评打分': 3}
{'短评内容': '第二次入住了，感觉还不错。浦东机场过来满方便的。', '短评打分': 5}
{'短评内容': '干净整洁，交通便利，到龙阳路地铁也只不过一个起步费，服务也还不错。', '短评打分': 5}
{'短评内容': ' 非常干净舒适 房间很大 服务也不错', '短评打分': 3}
{'短评内容': '房间很大，但装修太老了', '短评打分': 3}
{'短评内容': '在网上比较了好几家酒店，这家性价比比较高，订的是特价房，交通方便，房间宽敞整洁，设施比较新，比较满意！\n', '短评打分': 5}
{'短评内容': '酒店很好，周围的设施也不错，很不错的酒店.................', '短评打分': 5}
{'短评内容': '就是离展会近一点，其他没有什么。服务一般，环境一般，早餐太差。', '短评打分': 1}
{'短评内容': '空间大，干净，展会期间价格涨的也不高。希望能把客户需求看得更重一些。', '短评打分': 5}
{'短评内容': '这家宾馆干净，服务不错，价格比较也不高，不过说ELONG订房不给早餐，提出投诉。', '短评打分': 5}
{'短评内容': '房间够大', '短评打分': 3}
{'短评内容': '\n酒店很好，下次还住。早餐差点', '短评打分': 3}
{'短评内容': '虽然中间有些不愉快，最后结果客人还是比较满意，离博览中心较近，参加展会住这里还是蛮方便的', '短评打分': 5}
{'短评内容': '感觉还不错！就是有点偏', '短评打分': 3}
{'短评内容': 'Good!Excellent place to stay!', '短评打分': 5}
{'短评内容': '酒店设施太旧，还有一股怪味，下次肯定不会在选择这家酒店', '短评打分': 3}
{'短评内容': '该酒店交通方便，设施较新，订的是特价房，性价比较高！', '短评打分': 5}
