{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '挺好的，很干净', '短评打分': 5}
{'短评内容': '早餐一般般', '短评打分': 5}
{'短评内容': '离机场近，周边安静，设施还行，没有护手霜之类的！', '短评打分': 5}
{'短评内容': '房间小，标间床窄', '短评打分': 3}
{'短评内容': '夜间酒店大门会关，门口指示说明不清楚，最后是喊人出来的', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '酒店地点离市区较远，医院对面就是地坛医院，酒店附近时常会有排号贩子出现。前台比较小，自助早餐也一般。', '短评打分': 3}
{'短评内容': '位置很方便', '短评打分': 5}
{'短评内容': '环境干净、出门以方便、到天安门一个半小时、机场二十来分钟', '短评打分': 4}
{'短评内容': '有点偏，但是离机场近，又有班车，很方便，酒店中规中矩，喜欢假日的床和枕头', '短评打分': 5}
{'短评内容': '距地坛医院只有三分钟，适合看病', '短评打分': 5}
{'短评内容': '周边没有餐馆和商店，其他都还行', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '幸福在这里 激情在这里', '短评打分': 4}
{'短评内容': '안녕하세요. 그닥 좋지도 나쁘지도 않아요', '短评打分': 4}
{'短评内容': '如果可以再便宜些會更好，還是貴了點，除此之外一切還不錯。', '短评打分': 5}
{'短评内容': '酒店很舒适，很精品的酒店，附近很安静，大床也很舒服。自助早餐也很不错，种类很多，特意到BC的苹果电脑上玩了一会儿，酒店用的是inter-Touch，上网速度很快。\n不足的地方，客房房间没有夜灯，晚上起来的时候不是很方便。新装修的酒店，还是有些味道。这个酒店让我觉得很舒适，很乐意推荐给大家。', '短评打分': 5}
{'短评内容': '无线网挺好用的，网速特快，试了下商务中心的苹果大个的电脑，没有主机的那种，实在是太给力了！！！房间有免费的水和咖啡茶之类的赠品，床也很软，睡着可舒服了。电视的频道也很多，想看的频道都有。餐厅外还有个露天的小花园，在那里喝下午茶很有Feel，没想到到机场十分钟就到了，还不堵车。还有就是没想到这个品牌还有大堂休息区，可能附近都没银行，酒店贴心的为客人们准备了ATM，方便取钱。还有免费的自助早餐，种类挺', '短评打分': 5}
{'短评内容': '1）订单的付款方式是前台支付。离店后，也有被确认房号等资料；\r\n2）7日后，查询返还京豆时，却说没有付款，订单已经无效！同一张订单，不同客服人员看到的是不一样的内容。前台付费的订单，怎么会变成无效订单呢？\r\n3）前后，处理了13天。而且，客服态度就是，&ldquo;每天那么多案件，又不是只处理你的案件&rdquo;，&ldquo;三天内会给你的，你等等就是！&rdquo;。', '短评打分': 1}
