{'短评内容': '酒店环境不错，店家服务态度也挺好', '短评打分': 5}
{'短评内容': '热水出的很慢', '短评打分': 4}
{'短评内容': '位置有点偏，绕着双鹤桥走走找找就是无法找到，最后才发现是在里面。环境还可以，只是有蚊子，楼下是河流，晚上总以为是下雨', '短评打分': 4}
{'短评内容': '勉强可以吧', '短评打分': 2}
{'短评内容': '就是热水跟不是哦！', '短评打分': 5}
{'短评内容': '就是热水到了晚上没有要等老板烧好久！', '短评打分': 5}
{'短评内容': '环境不错，价钱合适', '短评打分': 5}
{'短评内容': '在携程上定过很多次酒店，这次是最最最差的，重要的事情说三遍。在网上已经把钱付了，可能正是因为这样吧，所以到了以后房间不是一般的差。小，这个可以忍，关键是窗子上没有纱窗，所以窗子都没法开；被子有很大一股子霉味；房间角落里全部是很厚的灰尘。院子里可以停车，小小的院子停了四五张车，退房以后车直接开不出来，老板管都不管，还真的是人走茶凉。网上定的84块钱一晚，根本不值，这个房间完全就是30块钱招待所的条件', '短评打分': 2}
{'短评内容': '酒店干净整洁，服务态度很好，离大理古城很近。去周边游玩很方便。', '短评打分': 5}
{'短评内容': '还不错，就是地方有点偏，不太好找，不过还好是老板去接的我们，很满意的', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '环境很不错，老板也很热情', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '感觉不错', '短评打分': 4}
{'短评内容': '不错，性价比非常高，值得入住，', '短评打分': 5}
{'短评内容': '地图上显示的酒店地址是以前分店的地址，现在那间分店老板已经租出去了。两三年前分店刚建好时在那里住过环境挺好的。这次本来还想住那里结果已经不是双鹤客栈了。现在都是双核的老店，设施已经很多年了吧，陈旧了。地理位置在古城南门旁边。', '短评打分': 4}
{'短评内容': '酒店就在南门对面。非常方便。房间也大。就是wifi不给力。', '短评打分': 5}
{'短评内容': '感觉很不好，酒店整体外观看起来还可以，但是房间很差。电视很小很古董，被子睡起来感觉湿湿的，浴室用的是太阳能那天刚好下雨热水一点', '短评打分': 3}
{'短评内容': '我觉得酒店的服务非常好大家都很有礼貌', '短评打分': 3}
