{'短评内容': '总体还可以', '短评打分': 4}
{'短评内容': '总体还可以', '短评打分': 4}
{'短评内容': '非常好，住着很舒服，早餐也很好吃，又多又美味。房间感觉很温暖，床也舒服，一切都很好！总之下次还会来。', '短评打分': 5}
{'短评内容': '不不不不不不', '短评打分': 1}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '暖气坏了', '短评打分': 2}
{'短评内容': '基本随着周围产业的兴衰，酒店也已经陷入萧条，住客很少，谈不上服务，不过设备设施尚好，算是不错了', '短评打分': 3}
{'短评内容': '酒店快关闭了，没人气。住的人很少', '短评打分': 3}
{'短评内容': '似乎要停业了！', '短评打分': 2}
{'短评内容': '位置太偏', '短评打分': 4}
{'短评内容': '好偏僻荒凉的地方，尤其是叫出租车的难度系数非常的高。早餐也是凑凑合合，房间里连瓶水都没有。', '短评打分': 3}
{'短评内容': '安静，空气好，设施新，服务特别周到，值得推荐', '短评打分': 5}
{'短评内容': '位置好。环境算是很不错的。算是周边比较不错的了。就是吃的太贵。这个地方太偏僻，也不是酒店的问题。', '短评打分': 5}
