{'短评内容': '环境不错，经济实惠', '短评打分': 5}
{'短评内容': '房间很小而且地板都坏了，为了上班不迟到所以特地住了一下而且没有水的。这次体验比较差，隔音也不好，有点就是公交方便。', '短评打分': 3}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '非常完美的酒店，服务好卫生好，下次还会住的，赞，赞，赞！', '短评打分': 5}
{'短评内容': '不错地理位置', '短评打分': 4}
{'短评内容': '大门还在装修，空调挺给力的，很暖和，是加盟店，所以发票开的不是南苑e家比较可惜，总体性价比还是可以的。', '短评打分': 4}
{'短评内容': '大门还在装修，空调挺给力的，很暖和，是加盟店，所以发票开的不是南苑e家比较可惜，总体性价比还是可以的。', '短评打分': 4}
{'短评内容': '酒店服务太差，服务员辱骂顾客神经病，恶劣至极', '短评打分': 4}
{'短评内容': '还好，周边修路，小吵。价格实惠', '短评打分': 3}
{'短评内容': '啊卡拉斯京的喝茶看得见地位可能是患得患失', '短评打分': 5}
{'短评内容': '一般的酒店，靠马路，隔音一般', '短评打分': 3}
{'短评内容': '还可以 感觉还行', '短评打分': 4}
{'短评内容': '还不错，地理位置好！', '短评打分': 3}
{'短评内容': '酒店比较旧  像宾馆  不值这个价格  可能是节日的关系  房费比较贵', '短评打分': 4}
{'短评内容': '环境不错，地理位置好', '短评打分': 3}
{'短评内容': '交通十分便捷，地处市中心，这个价格没的说了', '短评打分': 5}
{'短评内容': 'OK，非常不错，舒适安逸，后面会推荐给朋友', '短评打分': 5}
{'短评内容': '酒店还可以，就是隔音不是很好，马路边早上有点吵', '短评打分': 5}
{'短评内容': '还算不错，沿街噪音还可以接受。附近在修地铁', '短评打分': 5}
{'短评内容': '已经连续住了1星期了，感觉还不错，服务态度尚可，卫生也比较干净。', '短评打分': 5}
{'短评内容': '环境尚可，值得入住，在宁波这个价位的宾馆还是比较实惠的', '短评打分': 5}
{'短评内容': '就隔了一天价格就上调了20多元，性价比不高了', '短评打分': 1}
{'短评内容': '酒店是还不错的，就是酒店的服务人员服务态度不好，服务不够认真！', '短评打分': 5}
{'短评内容': '这个酒店性价比还是不错的。。。问题是为什么都没什么人来住。网速问题还是希望可以改善下。推荐推荐！！！', '短评打分': 5}
{'短评内容': '环境不错，蛮干净的，也挺宽敞。地段也很好，整体感觉很舒服', '短评打分': 5}
{'短评内容': '酒店挺好的 我定的是B 有窗户的 房间挺干净的还有吹风机不用去问总台要 一次性的洗漱用品质量还可以 不像有些酒店很劣质 离天一很近 笔直走路就可以了', '短评打分': 5}
{'短评内容': '已经变成了格林豪泰了。。。服务和环境都很不错哦，赞个！~而且地段也挺好的。。。', '短评打分': 5}
