{'短评内容': '早餐不错，店家人热情，服务好。居住环境不错。还有台球厅', '短评打分': 5}
{'短评内容': '房间卫生还需加强啊，床品的整洁程度实在一般，户外正整修道路有点吵，客栈也在整修，老板热情，会帮忙搭车出行，早餐简单，但也能吃饱。希望整修好后能全面加强管理，提高卫生质量，不要浪费优越的地理位置！', '短评打分': 3}
{'短评内容': '确实是在村子里…半夜一点多的飞机，前台小哥一直在等我，多次打电话发短信询问，觉得很暖心，到了还出门来接我。但是环境一般…路不好走在修道，半夜还有大车路过，去了趟海边打车回来司机都不爱进去…我们自己走进去踩了一脚泥～离海边很远，早餐是粥和咸菜，水煮蛋很好吃…', '短评打分': 3}
{'短评内容': '周边在修路没法住，到处泥泞，本来是来度假的，没来前就订了房间，携程订房又不能退钱，行程都安排好了，搞得不爽，哎…', '短评打分': 1}
{'短评内容': '老板很热情，就是房间被子有点潮，房间里还有小动物比如老鼠，壁虎，蚊子有点多，Wi-Fi信号差，忘老板整改。', '短评打分': 3}
{'短评内容': '环境幽静，屋顶的花藤很漂亮，亚龙湾湾内免费接送，房间也挺好的', '短评打分': 5}
{'短评内容': '环境好，房间比较干净，服务也不错，下次还会来', '短评打分': 5}
{'短评内容': '服务好，性价比高，专车接送，房间安静，下次还会来住。（很喜欢旅馆的小花园）', '短评打分': 5}
{'短评内容': '已经住过两次了，小花园很漂亮，服务好，性价比高，房间也挺大的，下次还会住', '短评打分': 5}
{'短评内容': '性价比高，酒店环境很好，花园的花很漂亮，服务也很热情，赞一个！', '短评打分': 5}
{'短评内容': '环境很不错，太棒了', '短评打分': 5}
{'短评内容': '价格便宜，性价比很高，适合家庭出游。餐厅的菜品做的也不错。早餐如果能改善一下会更好。玫瑰谷附近，到海边还算方便。', '短评打分': 4}
{'短评内容': '不错的客栈，性价比很高，打扫房间很及时。餐厅的菜品做的也不错，外卖也可以送到。离玫瑰谷很近，到海边也算方便。', '短评打分': 5}
{'短评内容': '房间床单被套没有换，上面有污渍，卫生间水很小', '短评打分': 4}
{'短评内容': '整体环境很好，老板还免费接送，价格也合适，距离几个景点也比较近，方便出去玩，服务态度也好，谢谢你们了！', '短评打分': 5}
{'短评内容': '很适合说走就走的休息游，安怡，轻松，自由！感谢老板，马虎的我把钱包侠拉在了前台，过了N个小时才发现，温暖的一通电话，送到了我的手，除了感谢，还有暖暖的回忆！期待下次的说走就走……', '短评打分': 5}
{'短评内容': '环境不错，房间干净整洁，就是有点偏了，不过服务态度好，清静，性价比很高', '短评打分': 4}
{'短评内容': '很好，老板也很好，下次再来再住这里噢吴哥', '短评打分': 5}
{'短评内容': '环境挺好，配套设施齐全，有一日三餐，出门去其他景点挺方便，下次还会入住！', '短评打分': 5}
{'短评内容': '第一次去三亚亚龙湾就住在有村，这里的人都非常热情，去景点或者海边都有吴哥车接车送，有时候晚上晚回来了，吴哥还特地打电话给我，问要不要接~特别感谢吴哥贴心的照顾，就像老大哥一样~谢谢', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '里面的服务没有网上评价来得好，一般吧，大家在各个网站对比下价钱，相差很远', '短评打分': 3}
{'短评内容': '虽然位置比较乡村，不过出入有车接送，还算方便，配有餐厅，吃饭不用太担心，房间硬件设施还算齐全，不过隔音一般，隔壁还装修，早上会乒乒乓乓地响。', '短评打分': 5}
{'短评内容': '太偏了地方 前台服务还行 晚上过了点回来没饭吃 免费给下了面 总体还行吧 对得起这个价格', '短评打分': 5}
{'短评内容': '适合年轻无小孩一族，价格相对便宜，饭菜也比较合口味，就是每天仅有的两次接送，不是很方便。', '短评打分': 5}
{'短评内容': '环境很不错，房间设施也不错，最好的就是服务态度。总体说这个酒店性价比蛮高的，值得推荐给大家！', '短评打分': 5}
{'短评内容': '第一次在网上看到房间的照片就被深深的吸引了，再一看价格，在亚龙湾性价比实在是太高了！入住后更是享受了超五星级的服务！店长和前台的美女们都很热情，虽是在旅途，但像找到了家的感觉。这次的旅程因为选择了这家超值的酒店而倍感愉悦！', '短评打分': 5}
{'短评内容': '看到网上有个村的评价很高，而且这次出游就想住个比较安静空气好的地，其实先订了别家的，但是很不满意那家的服务态度，就打电话咨询还有房间就直接在这里住了1天，价格还不贵，服务这块是我最满意的了，每个人都很好的，亚龙湾别的消费很高，所以用餐都主要在酒店，厨师会按你的口味做菜，味道很到位，就住了4天，下次的话还会选择有个村的，也推荐其他朋友来有个村感受一下吧。\n', '短评打分': 5}
{'短评内容': '服务态度很好。', '短评打分': 5}
{'短评内容': '酒店太偏，亚龙湾6点30分以后就没什么人了，回到酒店后只能在酒店吃饭，可选择的菜品种不多，而且不便宜，味道倒是挺好。吃完饭后，没有娱乐项目，周围也没法逛逛。卫生间的水很小，（因为是自己抽水）洗完衣服必须晒在顶楼，没有独立阳台。房间里有蚂蚁，原本订了三晚，忍受不了笔记本上爬满蚂蚁，就住了一晚。工作人员服务态度很好，尤其是司机师傅。', '短评打分': 1}
{'短评内容': '酒店服务很好。有特色。有车接送景区和公交站。。', '短评打分': 3}
{'短评内容': '服务非常好，店员都很热情的，环境也很好，空气新鲜，每天都有车接送进出亚龙湾沙滩和公交站，打个电话就可以了，房价的话也很划算了，房间特别的温馨，色调也不像其他酒店那么呆板，住着很有感觉，晚上还可以在露台上吹吹风 喝喝茶，很喜欢。', '短评打分': 5}
{'短评内容': '小而精致的特色酒店，非常喜欢！', '短评打分': 3}
