{'短评内容': '不错哦，帮朋友订的', '短评打分': 5}
{'短评内容': '不错，帮老同学定的', '短评打分': 5}
{'短评内容': '早餐不错，周边有KTV噪音太大，不错挺方便。', '短评打分': 4}
{'短评内容': '酒店还可以，但是是十一期间去的，感觉价格有些贵', '短评打分': 5}
{'短评内容': '很不错很舒服，下次还来', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '外观和房间设施，卫生条件比是高配了！', '短评打分': 3}
{'短评内容': '外观很好，房间一般', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '补足的时候就会发现其实自己心里清楚自己要的就是这个状态', '短评打分': 4}
{'短评内容': '交通方便舒適', '短评打分': 5}
{'短评内容': '不错，位置好，可以住', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '感觉还可以，房间有些小，卫生还不错', '短评打分': 5}
{'短评内容': '不错。。。。。。。。。。。。。。。。。。。。。。哦', '短评打分': 5}
{'短评内容': '位置很好，出行非常方便。酒店有点老，房间有点小，早餐一般。但周边吃饭很方便，买东西也方便。选的楼层高，没那么吵，比较安静。没有健身房很遗憾。', '短评打分': 4}
{'短评内容': '房间偏小。性价比还不错。服务态度有待提升', '短评打分': 3}
{'短评内容': '早餐很不错。房间内装修有点旧了。高峰时间打的很难打。', '短评打分': 5}
{'短评内容': '酒店很好，房间布局合理，感觉服务很亲切，楼下是生活区，很方便。', '短评打分': 3}
{'短评内容': '房间比上次住的房间感觉好些，就是不该收停车费。', '短评打分': 5}
{'短评内容': '给公司的客人订的，一周之内第二次了，酒店不错。', '短评打分': 5}
{'短评内容': '酒店不错，周围吃饭购物都很方便，设施也不错。', '短评打分': 5}
{'短评内容': '终于不是5层了，这家餐厅的味道不错，推荐\n打车困难', '短评打分': 5}
{'短评内容': '酒店还不错!环境还可以!以后有机会还会入住这家酒店', '短评打分': 5}
{'短评内容': '还算可以的,没有明显的不足...........', '短评打分': 5}
{'短评内容': '房间环境不错，但不要住五楼。因为四楼是KTV基本凌晨3点左右才能安静下来。    ', '短评打分': 3}
{'短评内容': '1、酒店的房间干净，洁具高档，大床房房间虽不大但还符合4星标准。就是国庆节入住2天，早餐虽是自助餐但位子都难找，人爆满，呈饭的盘子都发完了，食物补给速度慢。但早餐味道还不错，品种也较丰富。\n2、总台服务还算热情，一张房卡打不开门，很快打电话核对身份证就来开了。\n3、唯一不满的是朋友开车来接送行李，在大门口超过10分钟收了停车费，钱虽不多但对接送客人不应太苛刻，建议对住店客人还是应该优惠点。', '短评打分': 5}
{'短评内容': '房间有点小\n服务还可以\n。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店位置不错，价格合理，交通便利，包含早餐', '短评打分': 5}
{'短评内容': '酒店蛮精致的，就是卫生间真的太太太小了，我从来没有见过这样小的4星级酒店卫生间。', '短评打分': 5}
