{'短评内容': '环境很不错', '短评打分': 5}
{'短评内容': '和酒店联系预订，别在携程上付钱会便宜一点。', '短评打分': 5}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '交通便利，环境不错', '短评打分': 5}
{'短评内容': '交通便利', '短评打分': 5}
{'短评内容': '喝水的杯子不能用，洗漱用品质量很廉价，晚上突然停暖，靠马路比较近，晚上和清晨噪音有点大，总之感觉一般！', '短评打分': 4}
{'短评内容': '有些简陋', '短评打分': 4}
{'短评内容': '环境非常好', '短评打分': 5}
{'短评内容': '只能说一般了', '短评打分': 4}
{'短评内容': '酒店很好，。。。', '短评打分': 5}
{'短评内容': '出差住的，选择的首要条件就是离客户公司近为原则的，也确实很近！满意！另外房间是真的很大，真的一室一厅的大小。比较旧卫生环境算还可以了吧。', '短评打分': 4}
{'短评内容': '不知道是不是房间原因 进门就有一股咸鱼味  相比来说酒店位置还是挺难找的 被子稍微有点黄 不过这个价格这样 已经不错了 4分吧', '短评打分': 4}
{'短评内容': '旁边吃饭啊什么的非常方便，但是没有什么景点，所以适合商务居住', '短评打分': 4}
{'短评内容': '公寓式快捷酒店、房间设施齐备、冰箱、洗衣机等等、就是酒店没有标识、很难找到！结帐时告诉开发票要提前告知、不能现场开发票！', '短评打分': 3}
{'短评内容': '不错不错怒错错错吃吃吃 收拾收拾宿舍', '短评打分': 5}
