{'短评内容': '价廉物美。值', '短评打分': 5}
{'短评内容': '酒店位置还可以，但旁边就是立交桥，很吵，房间墙面很脏，服务不好，衣服落那了，回去找说没看见可能让服务员扔了', '短评打分': 3}
{'短评内容': '酒店位置不错离济南站比较近', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '很好！！！！！', '短评打分': 5}
{'短评内容': '离火车站很近，吃饭很方便。家庭房虽然简单了点，不过价格在那里也算合适。就是架子上还留着别的客人用完的情趣用品我也是醉了，孩子不懂事还拿起来玩，被恶心到了。', '短评打分': 4}
{'短评内容': '环境挺好挺干净，价位也很便宜。是个不错的店', '短评打分': 5}
{'短评内容': '一般太垃圾了，房间有小，而且还不干净。房间卫生间味道老大了，不希望人来住。', '短评打分': 2}
{'短评内容': '离火车站挺近的，挺方便，价格也合适。', '短评打分': 4}
{'短评内容': '离火车站比较近，也比较好找，价格也合适。', '短评打分': 3}
{'短评内容': '极度差评，酒店自己打开收费洗漱用品收费。黑，太黑', '短评打分': 1}
{'短评内容': '位置不错，环境一般，饭菜便宜', '短评打分': 3}
{'短评内容': '房间不错，卫生间的设施要再丰富些。', '短评打分': 3}
{'短评内容': '环境服务等等都一般般', '短评打分': 3}
{'短评内容': '值这个价吧，还算满意。', '短评打分': 3}
{'短评内容': '位置好，离车站近，性价比不错', '短评打分': 3}
{'短评内容': '距离火车站很近出去玩也很方便不错。', '短评打分': 3}
{'短评内容': '价格公道 距离济南火车站很近 专门测了一下 步行仅7分钟 环境也可以 下次还是这儿', '短评打分': 5}
{'短评内容': '酒店价格合适。地理位置挺好挺方便的。酒店价格合适。地理位置挺好挺方便的。', '短评打分': 5}
{'短评内容': '距离火车站很近，虽然房间有点老，不过一切服务还挺好，值得这个价钱，唯一的缺点就是没有电梯。', '短评打分': 5}
{'短评内容': '离火车站很近，来的时候没有电，一般总体', '短评打分': 3}
{'短评内容': '离火车站近，价格便宜，宾馆的社施虽有些旧，但比较干净，对得起这个价格，绝对可以入住^O^', '短评打分': 3}
