{'短评内容': '想吃早餐的建议早点起床，可以加床，隔音效果略差', '短评打分': 5}
{'短评内容': '很干净卫生，早餐也不错，值得入住！前台服务态度好，下午服务员还会送小吃和耳塞，外面修地铁没办法多少有点噪音！', '短评打分': 5}
{'短评内容': '早餐不是很多选择', '短评打分': 5}
{'短评内容': '房间不错，干净敞亮，视野也不错。位置也很好，出行方便！', '短评打分': 5}
{'短评内容': '很不错的一个宾馆，早餐品种比较丰富，总的来说值这个价！', '短评打分': 5}
{'短评内容': '还行吧……是的', '短评打分': 5}
{'短评内容': '还是不错的', '短评打分': 5}
{'短评内容': '还是不错的', '短评打分': 5}
{'短评内容': '非常棒', '短评打分': 5}
{'短评内容': '非常棒', '短评打分': 5}
{'短评内容': '不行', '短评打分': 1}
{'短评内容': '地铁方便去机场或车站都没有问题，环境有点差正在修地铁', '短评打分': 3}
{'短评内容': '出差的，挺好。性价比还是可以。就是洗澡冷，没有浴缸。其它都挺好', '短评打分': 5}
{'短评内容': '不错的酒店，床也舒服', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
