{'短评内容': '酒店环境真不错，服务态度相当贴心了，在此点赞了', '短评打分': 5}
{'短评内容': '很好 考试中午多休息一会儿 晚一会退房 前台同意了 服务很好', '短评打分': 5}
{'短评内容': '别的不说，手机信号一格，联通4g', '短评打分': 3}
{'短评内容': '位置还好，就是隔音有点不好', '短评打分': 5}
{'短评内容': '服务态度很好，就是酒店设备有点旧，早上楼层服务员说话声大点', '短评打分': 4}
{'短评内容': '服务好。。。。。', '短评打分': 5}
{'短评内容': '周围挺安静，吃饭的地方有些少房间挺干净。', '短评打分': 5}
{'短评内容': '房间很干净，距离火车站很近', '短评打分': 5}
{'短评内容': '为了考试方便定的，离考点不是很远，但是周围的饭店什么的比较少', '短评打分': 4}
{'短评内容': '还不错，给老妈订的，位置很好。很干净也', '短评打分': 5}
{'短评内容': '挨着和平广场，前台服务态度很好', '短评打分': 5}
{'短评内容': '很不错，下次去了还住', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '代人预定，习惯好评', '短评打分': 5}
{'短评内容': '环境不错，交通便利，周边有大型超市购物方便', '短评打分': 5}
{'短评内容': '环境不错，交通便利，周边有大型超市购物方便', '短评打分': 5}
{'短评内容': '酒店隔音效果不太好，凌晨隔壁聊天都能听清', '短评打分': 4}
{'短评内容': '很安静，离辽省委很近，周边吃的不太多。', '短评打分': 5}
