{'短评内容': '酒店非常干净，就在离夫子庙旁边，方便出行，晚上很安静。', '短评打分': 5}
{'短评内容': '好呀', '短评打分': 5}
{'短评内容': '好呀', '短评打分': 5}
{'短评内容': '好呀', '短评打分': 5}
{'短评内容': '还可以，比较近景区和地铁站', '短评打分': 4}
{'短评内容': '服务很好，地理位置也超赞，就在夫子庙前面，房间里的蓝牙音响我格外喜欢，一开始本来订的是榻榻米，后来说是房间订满了，只能换了个汽车主题房间，不过还行', '短评打分': 5}
{'短评内容': '挺好的，除了房间有点小之外，设备不错，在夫子庙里面很方便。', '短评打分': 5}
{'短评内容': '蓝牙音乐不错，挺有气氛的，出门就是景区方便', '短评打分': 5}
{'短评内容': '离夫子庙步行街很近，前台非常热情，也相当好。感觉很舒服，还有停车位。还有三人间。值得一住。逛街也便利。', '短评打分': 5}
{'短评内容': '交通很方便，房间装修风格好，以后还会再定，就在夫子庙边上，逛街非常方便', '短评打分': 5}
{'短评内容': '和媳妇出游，在南京过境，夫子庙附近，很方便', '短评打分': 5}
{'短评内容': '房间位置很好，就是装修有点久，周边有点吵', '短评打分': 3}
{'短评内容': '很好，位置好。安静，就在夫子庙里面', '短评打分': 3}
{'短评内容': '整体来说环境还可以，但是预定方面还是有问题，需要确认清楚，位置不错 离夫子庙街很近 ，对面就是白鹭公园', '短评打分': 3}
{'短评内容': '环境还不错，但是设施不好，值得高兴的是服务态度很好', '短评打分': 4}
