{'descr': '住的商务房，真心不错，家里装修都想这么搞', 'star': 5}
{'descr': '还算可以，但不理想。', 'star': 3}
{'descr': '早餐不错，水质没有网评的那么不好。紧凑型，住一晚可以的', 'star': 5}
{'descr': '位置稍偏一些，但是开车来还不错。房间紧凑型，选的两个房型，每个房间有独立网络，非常快！有免费用水，洗澡水质还可以。隔音不错，推荐。', 'star': 5}
{'descr': '位置不错，再写一个字', 'star': 4}
{'descr': '整体感觉不错', 'star': 4}
{'descr': '离车站近，就是冬天再赶上没水有点受不了', 'star': 4}
{'descr': '这次入住该酒店和以前一样，没有太大区别。就是充电插头太少，热水器得放地上，电脑要充电或者手机要充电就没有插头了，希望能配个插线板。', 'star': 4}
{'descr': '一般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般60分', 'star': 3}
{'descr': '室内很冷，淋浴非常差。', 'star': 3}
{'descr': '地处国际客运站旁,价格公道值得推荐。', 'star': 5}
{'descr': '此马可波罗非彼马可波罗 但酒店比较新 然而就是洗澡水很小 无法畅快洗去一日的疲倦 果断第二次换酒店 希望店总经理重视下这些宝贵的客人体验', 'star': 4}
{'descr': '不是很满意，毕竟是小地方，以后不会来了', 'star': 4}
{'descr': '太一般了，水也不热，媳妇都感冒了', 'star': 4}
{'descr': '一般标准吧，不过这价位住着也挺好了', 'star': 3}
{'descr': '其他还好，就是地毯太脏了，以后不会去了', 'star': 2}
{'descr': '每次来珲春都会住这家，所以没什么好说的了，呵呵', 'star': 5}
{'descr': '每次来珲春都会住这家，所以没什么好说的了，呵呵', 'star': 5}
{'descr': '服务挺好的，房子挺大卫生。', 'star': 3}
{'descr': '服务挺好的，房子挺大卫生。', 'star': 3}
{'descr': '卫生不错；早餐还好；房间太小；性价比不算高。', 'star': 1}
{'descr': '卫生不错；早餐还好；房间太小；性价比不算高。', 'star': 1}
{'descr': '室内家具污染严重，甲醛气味刺鼻，不论开窗还是加大空调均无法驱散', 'star': 1}
{'descr': '室内家具污染严重，甲醛气味刺鼻，不论开窗还是加大空调均无法驱散', 'star': 1}
