{'短评内容': '还不错，有地铁直达就好了', '短评打分': 5}
{'短评内容': '不怎样', '短评打分': 3}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '不错的。', '短评打分': 5}
{'短评内容': '非常优秀', '短评打分': 5}
{'短评内容': '没有矿泉水不太好，被子枕头都有味儿', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一分钱一分货！虽然价格便宜！但是我入住进去门都是坏的～真尴尬', '短评打分': 3}
{'短评内容': '机场附近酒店真贵&hellip;&hellip;', '短评打分': 5}
{'短评内容': '很好  非常不错', '短评打分': 5}
{'短评内容': '很满意，携程放心用', '短评打分': 5}
{'短评内容': '位置比较好找，离高铁站也很近，出门就有公交车，很方便，环境一般，整体还行吧', '短评打分': 4}
{'短评内容': '接送方便', '短评打分': 4}
{'短评内容': '酒店一般，快捷酒店经济型的离机场近，挺方便的，如果要求高的话就不能住这了，房间有些潮，而且噪音很大。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '隔音差，卫生差，睡了两个晚上，起床身上很痒。电视信号不好！入住时前台说有接送，第一天约，前台说提前一天约就好，第二天约，前台说车已满座。我们约了专车后，出发时发现酒店门口停着两辆空车，昨晚入住的两个人今天都有车送，我们质问前台，她说车刚修好，现在可以送我们走！', '短评打分': 2}
{'短评内容': '给四星不是因为本身足够好，而是针对于这个价格来说。选择快捷酒店就要用快捷酒店的标准来评定。', '短评打分': 4}
{'短评内容': '酒店卫生干净，环境不错，值得大家入住', '短评打分': 4}
{'短评内容': '在上海难得有含早餐的快捷酒店，近火车站，机场，交通方便', '短评打分': 5}
{'短评内容': '有点差', '短评打分': 1}
{'短评内容': '干净整洁，离办公楼近，很方便', '短评打分': 5}
{'短评内容': '酒店还好，发票开错了', '短评打分': 4}
{'短评内容': '去酒店拿房，前台竟然说没有订房信息，没有收到京东的信息，也懒的换酒店了，直接开房入住。回家一看订单，系统竟然自动产生已完成的信息。下次再也不用京东订房了。还好速8的房间不错，给个2分吧。这次是完全失败的预定体验。', '短评打分': 2}
{'短评内容': '到酒店前台拿房，前台竟然说没有接到订房的信息，不知道京东是怎么搞的，还好酒店有空房，也懒得换酒店，直接掏钱入住。酒店的房间设施还不错，住的舒服，所以给个2分。回家后一查订单，莫名其妙的显示完成了订单，并且是系统自动产生的，不知道京东是怎么办到的。', '短评打分': 2}
