{'短评内容': '可以ggggggggggg', '短评打分': 4}
{'短评内容': '在学校对面 房间比较安静  ', '短评打分': 4}
{'短评内容': '房间空间挺大  空调不是很热  装修风格略老 其他设施都齐全 外景很赞', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '这个价位的四星级，百米之外有高铁快线2号公交车，是住宿的不二选择！', '短评打分': 5}
{'短评内容': '早餐不错，推荐', '短评打分': 5}
{'短评内容': '各方面都不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '给同事预定的出差住，不错！', '短评打分': 5}
{'短评内容': '给同事预定的出差住，不错！', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '环境还可以，房间很大。', '短评打分': 4}
{'短评内容': '设施齐全，周边环境较好，总体不错', '短评打分': 4}
{'短评内容': '优点：豪华标间有20几平，宽敞明亮；卫生间很干净，房间的设施也很新；早餐比较丰盛，味道不错，酒店餐厅做的正餐味道也不错。\n缺点：前台服务的态度不好，找他们问路和换房卡都是爱理不理的，下午两点半到店，房间还没有收拾出来，前台阿姨居然还理直气壮的；酒店没有火车票代购，问前台的时候，很不耐烦的让我自己火车站去买；位置比较偏，门口打车很不方便，不管早中晚等到车的时间都超过15分钟；门口只有一趟公交车到达商', '短评打分': 1}
{'短评内容': '酒店软件服务不错，硬件稍微欠点火候，淋雨水压偏低', '短评打分': 3}
{'短评内容': '酒店在市中心，出行还是很方便的，房间很大，床睡着也蛮舒服的，硬件设施很齐全，服务很好，周到，热情，住宿环境很好', '短评打分': 5}
{'短评内容': '酒店装修的比较中国式，深色为主，房间硬件设施齐全，还可以上网，蛮方便的，装修的也很豪华，早餐很丰盛，种类也多，住着很舒服', '短评打分': 5}
{'短评内容': '酒店距离高速公路很近，出行还可以，酒店有自己的停车场，停车很方便，附近有个大学，环境很好，房间蛮干净的，服务也很好', '短评打分': 5}
{'短评内容': '酒店很豪华很有档次，空间很大，以中式为主，设施很齐全，住的很舒适。', '短评打分': 5}
{'短评内容': '感觉挺有档次的，设施质量很好，电视是品牌液晶的，服务也很热情，下次还愿意住这里。', '短评打分': 5}
{'短评内容': '酒店周边环境不错，离景点挺近，内部也很新很干净，感觉很好。', '短评打分': 5}
{'短评内容': '服务非常好，有求必应，有问必答，态度也很热情，感觉很贴心。', '短评打分': 5}
{'短评内容': '房间比较大，设施比较完善，洗漱用品质量很好，用的很放心，住的也很舒心。', '短评打分': 5}
