{'descr': '', 'star': 5}
{'descr': '房间不错安静', 'star': 5}
{'descr': '很好，，，。', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '交通方便，干净卫生，价格实惠。', 'star': 5}
{'descr': '服务好，环境也很好', 'star': 5}
{'descr': '还行把，一般，没什么好点评的。', 'star': 3}
{'descr': '中规中矩，没什么好评的，还行啊。', 'star': 3}
{'descr': '酒店位子不錯，房價便宜，住的挺舒服的，下次來出差，首選這家！', 'star': 4}
{'descr': '算是附近比较好的酒店了，旁边也有几个价格便宜的酒店，实地考察后还是选择了这里，贵有贵的道理吧。本打算糯米上订，糯米便宜几元，打电话询问说糯米没活动，就携程吧。', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '性价比高，安静舒适，服务号，非常适合居住', 'star': 3}
{'descr': '很一般的私人酒店', 'star': 3}
{'descr': '还行', 'star': 4}
{'descr': '整体还是不错的，交通很方便，购物，吃饭也很方便', 'star': 3}
{'descr': '整体不错，挺干净的，旁边有一个大超市，出行也挺方便的。', 'star': 5}
{'descr': '隔音不好，住两晚都吵醒了，整体环境还可以', 'star': 5}
{'descr': '房间干净卫生，寝具都很干净。早餐很精致有本地特色。周围的小夜市虽然乱，但也提供一个了解本地生活的机会。', 'star': 5}
