{'短评内容': '房间有点暗，其他还好', '短评打分': 5}
{'短评内容': '不小心订错了时间，协商后酒店给退了，非常感谢！', '短评打分': 5}
{'短评内容': '房间很艺术', '短评打分': 5}
{'短评内容': '房间不错，靠马路有点吵。明仕田园风景还是很美的，不过其实没必要就坐竹筏，骑单车周游还是很好的，边上有很多酒店', '短评打分': 4}
{'短评内容': '好的方面：房间卫生不错，洗澡水热充足，拖鞋很好，还有早餐是到另外一家高级酒店去吃，可与五星级酒店的早餐比美。缺点：说是艺术酒店，看起来像乡镇招待所；紧邻马路，大卡车一过地动山摇，痛苦！床垫的弹簧轻轻就摸到了，睡上去受不了！房间只有一张桌子，一个床头柜，放了酒店的东西，客人东西无法放，行李箱只能放地上；房间灯光昏暗；洗脸地方太小，卫生间门设计极不合理。总之如果不是那顿早餐，房价根本不值300，150', '短评打分': 2}
{'短评内容': '房间大，环境不错。可以看园内的篝火晚会等不错。就是有些小贵！', '短评打分': 5}
{'短评内容': '不错哈，可能就是路边吵了点', '短评打分': 5}
{'短评内容': '总体还不错，就是在马路边上，设施也算齐全', '短评打分': 5}
{'短评内容': '该酒店在携程网上订的，价格比酒店价低多了。酒店环境挺好，内外装潢具有艺术美，房间布置的很舒服，灯光的配置很是浪漫，充满了小情调。还有很多免费的项目，如景点门票，自行车等等。资源共享能免费在明仕山庄吃丰盛的自助早餐，最大的惊喜是每晚还赠牛奶和苹果，住的惬意，玩的开心！是轻松旅游的好住处！', '短评打分': 5}
{'短评内容': '酒店位于景区附近，很方便，但是房间水很小，房间设施比较简陋，有待改善。', '短评打分': 4}
{'短评内容': '房间挺大的，也很干净，但房间隔音不太好。对面农家乐吃饭也挺方便', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
