{'短评内容': '位置挺好的', '短评打分': 5}
{'短评内容': '服务还不错，停车很方便', '短评打分': 5}
{'短评内容': '这个价不如如家，，', '短评打分': 4}
{'短评内容': '住这里主要考虑离城墙比较近，停车场是在隔壁的单位内，每天只有10张免费停车卡，停车卡发完了就必须自己出10元停车费。周围餐馆比较多，步行到城墙也不远。', '短评打分': 4}
{'短评内容': '实际房间和图上的差距大', '短评打分': 3}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '差评就是为了以后不住这家店', '短评打分': 1}
{'短评内容': '一般一般', '短评打分': 3}
{'短评内容': '位置比较方便，房间一般。电视还没有信号', '短评打分': 3}
{'短评内容': '感觉不错，下次有需要还住这儿。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '满意旅行', '短评打分': 5}
{'短评内容': '不错的体验，服务很好，希望还有机会入住', '短评打分': 5}
{'短评内容': '便宜，实惠，性价比高。', '短评打分': 5}
{'短评内容': '房间隔音很差，有比较浓重的烟味，感觉被褥也有一些潮，和格林豪泰整体品牌形象还是有一些差距', '短评打分': 4}
{'短评内容': '价格合适，房间卫生不错，酒店管理不错', '短评打分': 5}
{'短评内容': '位置好，就在城墙外，交通方便，店内设施陈旧，临街窗子晚上很吵', '短评打分': 4}
{'短评内容': '酒店位置在含光门外，还算方便。公交车100米300米各有一站。到火车站小雁塔陕西博物馆大雁塔都有车', '短评打分': 5}
{'短评内容': '房间还行。', '短评打分': 4}
{'短评内容': '开始说没早餐厨师没上班，后来住客多又提供早餐了，服务员也不通知一下。在房间泡的面吃。', '短评打分': 5}
{'短评内容': '酒店环境不错，干净舒适，安静，地理位置也好。推荐一下！', '短评打分': 3}
{'短评内容': '美的很！。。。。。推荐。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店的一切都很不错  喜欢  推荐一下吧', '短评打分': 5}
{'短评内容': '整体不错，省团校门口安全方便。', '短评打分': 3}
{'短评内容': '8月30日入住该酒店，房间内的设施及服务都不错，挺干净的，交通也比较便利，下次还会选择入住。唯一的缺憾在于早上窗外有电钻的声音，看来窗户的隔音性能不太好。晚上还是比较安静的。', '短评打分': 5}
{'短评内容': '格林豪泰快捷酒店（西安含光门店）前台服务热情、对客人的问题能够给以耐心详细的解答。酒店所处地段位置较好、临街，交通出行方便；所住房间的面积不算小，设施很新、齐备，窗户隔音效果不错；有待改进的地方：由于是个新开业的酒店，楼道里有臭味，所住房间里有很大的装修材料味；停车位是在隔壁的省团校院内，可能是酒店与省团校的关系没有协调好，每天回来停车都要和省团校大门的保安吵一架（该院内正在修路），有一晚还不让进', '短评打分': 5}
{'短评内容': '房间还可以 干净 地理位置还行。也算是比较方便的 。停车是个问题。没有停车场', '短评打分': 5}
{'短评内容': '一般吧!', '短评打分': 3}
