{'descr': '挺好的', 'star': 5}
{'descr': '鸣沙山背后', 'star': 3}
{'descr': '鸣沙山背后', 'star': 3}
{'descr': '以后柜台可以准备一个吹风机，也不会轻易丢失，也能解决客人的生活必需。不能因为之前丢失也就再也不准备了吧？最后还是问阿姨借的吹风机……', 'star': 3}
{'descr': '太偏了 周边没什么吃饭的地方', 'star': 3}
{'descr': '一个人来哒，本来订了另外一家，但是那家莫名其妙闭店了也没下架，害得我到了这边没找到住的地方，背着大包逛了莫高窟，下午六点多才又回到镇上，打电话确认这家青旅有没有营业，阿姐人很好，刚好大叔在镇上接两个小朋友放学，就让大叔顺道把我带回来了，阿姐的两个小宝宝长得超级可爱！也很活泼！我本来定的床位，但是因为有两个男生住在里面了，阿姐就让我自己住了单间也没多收我钱。住了五天，一个人来的，两个人走的，哈哈哈哈', 'star': 5}
{'descr': '美女老板，热情，虽然最后未成行，还是谢谢老板的热心。位置离月牙泉很近走路几分钟就到。5分好评。', 'star': 5}
{'descr': '美女老板，热情，独自旅行，老板帮忙联系拼车，虽然最后未成行，还是谢谢老板的热心。位置离月牙泉很近走路几分钟就到。5分好评。', 'star': 5}
{'descr': '老板娘忙，所以很多东西得自己动手，不过，价格公道，里景区近，方便。', 'star': 5}
{'descr': '刚进店，无人在前台登记，给老板娘打电话，在大厅等了半天才来。还埋怨一句，晚上不想接客了……从进店就一直推销各种产品，走的时候也还在推销。', 'star': 1}
{'descr': '离鸣沙山景区很近，老板娘人很好呢', 'star': 3}
{'descr': '位置挺好的，很近鸣沙山。最喜欢那一条街都是杏花。', 'star': 4}
{'descr': '很不错啊，老板娘人很好，也很热情！', 'star': 5}
{'descr': '非常，非常，非常不推荐。虽然我们对青年旅舍的期待值不高，但是这样的环境对于女生来说真的非常不安全。第一张图片是正对床铺的窗户，窗帘坏了根本拉不动，那个缝隙可以让外面的人对屋内的情况一览无遗。第三、第四张图片，房间只有一个推拉门，门锁是坏的，仅挂了个帘子。而且这个房间门外就是整个旅舍的进出口走廊，可以清楚听到外面人的吵闹。最可怕的是热水不是24小时供应，随时可能没有热水，而且工作人员声称无法解决。', 'star': 3}
{'descr': '服务好房间干净环境好', 'star': 5}
{'descr': '小店不大，但很温馨。房间干净，可通过电视上网。老板人很热情，老板娘做的早餐很好吃。', 'star': 5}
{'descr': '不错……………………………………………………………………………………………………', 'star': 5}
{'descr': '不错不错，我现在就在酒店里住着呢。好像开业不久，内部设施都很新，主要是老板人特别好，怕我们找不到酒店，还开车去路口接我们，又送我们去**酒店吃饭，也是怕我们找不到。明天早上我们出发的早，还愿意意大早起来给我们做早饭，太感动啦！！！', 'star': 5}
{'descr': '   这是让我们全家非常满意的一次住宿体验。性价比之高，店家之实在，至今让我老爸老妈津津乐道。\n   这种有趣的家庭旅馆+宾馆标间的组合方式在我们自驾游旅途中还是第一次见到，感觉很好，既与宾馆标间一样正规卫生方便{据说是今年才开业，所以设施全新住着很舒服}，又能体会到家庭旅馆的温馨热情。\n   店家不但接车领路，还免费驱车带我们父母在城内参观。晚餐吃的蔬菜是自家种的，厨师也很有专业水准，东北菜做的', 'star': 5}
