{'短评内容': '设施太旧了，然后电视没几个台可看，', '短评打分': 3}
{'短评内容': '无', '短评打分': 4}
{'短评内容': '附近是医院，服务还行，早餐一般', '短评打分': 4}
{'短评内容': '电视是个古董，长沙酒店连一次性用品都要收费我也是不懂，推门进去有种很奇怪的味道，', '短评打分': 4}
{'短评内容': '还不错，性价比可以', '短评打分': 4}
{'短评内容': '去年就是住的这家酒店，感觉不错，今年又订了，交通非常方便，吃饭什么的也是，周边各种银行都有，对面就是一个大型超市，酒店卫生，设施什么的都还不错，也不吵，还提供免费的早餐哦！', '短评打分': 5}
{'短评内容': '早餐不如提前丰盛了，其他的都还好。', '短评打分': 5}
{'短评内容': '交通便利，设施较陈旧！', '短评打分': 4}
{'短评内容': '交通便利，但设施较陈旧！', '短评打分': 4}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '交通便利，设施较陈旧！', '短评打分': 4}
{'短评内容': '房間還可以', '短评打分': 3}
{'短评内容': '环境还可以，但是价格相对来说还是贵一点点的，但是周围没有其他的酒店可选。', '短评打分': 5}
