{'短评内容': '设施非常好，周边环境也优美，服务比较到位，房间宽敞明亮很干净，设计的也挺有意思。总体来说，性价比挺高的,下次我还会选择这家酒店,很有度假的感觉。', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '一直住这个店', '短评打分': 5}
{'短评内容': '价格公道，客房服务还行', '短评打分': 5}
{'短评内容': '不如所愿！', '短评打分': 3}
{'短评内容': '不错，一次还去', '短评打分': 5}
{'短评内容': '室内墙壁有点脏 有烟头烫过的痕迹，地毯有泥巴，看着不干净…倒是知道我们人多每天给很多水，加5分', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '位置不错，空间大', '短评打分': 5}
{'短评内容': '一般，环境大不如从前。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境好干净卫生', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '一直住这里，不错', '短评打分': 5}
