{'短评内容': '有点贵', '短评打分': 4}
{'短评内容': '酒店太旧了', '短评打分': 3}
{'短评内容': '房间环境比较旧，早餐品种很少，价格一般。', '短评打分': 3}
{'短评内容': '装修比较旧式，隔音不好，晚上能听到隔壁房间聊天，严重影响休息，门锁像是被撬过的。不过还算干净，交通也比较方便。', '短评打分': 4}
{'短评内容': '在浙江大学华家池校区南门对面，位子不错。', '短评打分': 4}
{'短评内容': '酒店有点老，其他都蛮好', '短评打分': 4}
{'短评内容': '房间设施比较陈旧但尚干净，前台一男生服务态度差，足见酒店在服务意识上培训太少', '短评打分': 3}
{'短评内容': '自从开张就没有重新整修过，墙壁有霉斑，信号不流畅，冲水把手坏了，比较麻烦的是服务质量下降很多。醉了。', '短评打分': 3}
{'短评内容': '服务卫生尚可，酒店老了设备陈旧了。一般要求不高的可以。', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '狠烂的宾馆 大冷天空调的风居然是凉的，服务人员就会推诿忽悠', '短评打分': 2}
{'短评内容': '还不错。酒店卫生，周边生活方便。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '旧了', '短评打分': 4}
{'短评内容': '装修的太压抑', '短评打分': 3}
{'短评内容': '好停车，房间设施一般位置不错。', '短评打分': 3}
{'短评内容': '价格很好，位置不错离西湖近。', '短评打分': 3}
{'短评内容': '早餐种类有点少，水果只有西瓜。其他挺好的', '短评打分': 5}
{'短评内容': '床不舒服  房间冷  地毯脏  早餐奇差 ', '短评打分': 1}
