{'短评内容': '我的人生就是一个人和一个人', '短评打分': 4}
{'短评内容': '还不错，性价比挺高的', '短评打分': 5}
{'短评内容': '酒店不错，这个价位在厦门已经很好了，前台人员很好很热情。', '短评打分': 5}
{'短评内容': '一如既往地支持。', '短评打分': 5}
{'短评内容': '不想说什么了住了两晚两个房间设施好多都是坏的', '短评打分': 3}
{'短评内容': '不错，值得推荐', '短评打分': 5}
{'短评内容': '房间味道有点重，对于这个价格就显得有点小贵了', '短评打分': 4}
{'短评内容': '不错。环境卫生，确实很好，值得信赖。', '短评打分': 5}
{'短评内容': '性价比高！安静，卫生做的还不错！', '短评打分': 5}
{'短评内容': '不错的酒店，新装修的，很干净，就是没有早餐', '短评打分': 4}
{'短评内容': '平心而论，酒店的位置还行，装修的也还算新。剩下的，就都是缺点了：1、携程订房的时候，无窗房都被特别标注了，所以我特意订了两间没有标注无窗的精致双床房（128元，比标注无窗的价格贵了大约30左右），结果，晚上到了酒店，直接给了两间1楼的房间，进去一看，一间彻底无窗，另一间有个笔记本那么大的小窗（对着走廊）。直接去酒店前台问为何无窗，一个男子振振有词“这个价格很低了、你们可以退了再订。”－－－－言下之', '短评打分': 2}
{'短评内容': '酒店周围的交通非常便利，出酒店就是主干道，左右都有天桥可以过，离BRT和普通公交都很近，早晨可以走到附近中石油后面的东圃路，有很多早餐店。想吃一些福建的特色食物也可以到对面移动大厦后面，那里有很多小店面卖沙茶面和卤面。', '短评打分': 5}
{'短评内容': '酒店隔音超差，像我一样浅睡的人不推荐', '短评打分': 4}
{'短评内容': '好难找的招待所，店里有股霉味或者某种味，房间内墙壁比较脏', '短评打分': 1}
{'短评内容': '住了两个晚上，卫生还好，还挺干净的，服务员态度也不错，虽然不是市中心，但出行也还挺方便的，站点很近，就是附近没什么吃的地方，还有就是房间小了点，已经是商务大床房了，但还是挺小的，价格偏贵些，150左右可以接受。', '短评打分': 5}
{'短评内容': ' 环境很好很舒适', '短评打分': 3}
{'短评内容': '干净、隔音好。公交方便。服务到位。房间有点小，个人觉得还可以。主要还是干净，非常愉快。                        ', '短评打分': 5}
{'短评内容': '酒店干净服务人员也特别好（男的比较帅气、女的也比较靓丽），附近就有个公交车站，到轮渡，中山路，火车站都非常方便。房间24小时有热水，电视可以点播，就是吃饭要走10分钟。', '短评打分': 5}
{'短评内容': '蛮清洁的  对面还有个麦当劳  交通还可以', '短评打分': 1}
{'短评内容': ' 被子、房间干净没异味，服务态度好，出行方便。只是房间有点小，介意的要注意。', '短评打分': 3}
{'短评内容': '条件不错，价位合适，电视是数字电视，看起来很爽，电脑网速超级牛，下次来厦门还住这里。', '短评打分': 5}
{'短评内容': '还可以，隔音有点差', '短评打分': 3}
{'短评内容': '房间较小，隔音比较差，卫生间条件好，其他的还好，服务态度不错.有电风吹好啊，其他的就不知道了，。。。。。。', '短评打分': 5}
