{'短评内容': '酒店很旧了，墙纸脱落，门锁也坏了', '短评打分': 3}
{'短评内容': '设备老旧，淋浴喷头坏了', '短评打分': 3}
{'短评内容': '推荐今天餐厅，口味好，环境好，性价比高，吃货的选择', '短评打分': 4}
{'短评内容': '我定是没有早餐的，周边更多餐饮店，不用担心早餐。有停车场，位置也还可以，但是如果你要湖景，那么这个价格，你就别想了，毕竟一分价格一分货的。', '短评打分': 4}
{'短评内容': '还可以，边上吃饭都很实惠', '短评打分': 4}
{'短评内容': '房间一般，卫生还行，门锁是坏的，衣柜的门也是坏的，但是服务很热情，只要你问工作人员都会耐心的讲解。', '短评打分': 4}
{'短评内容': '就为了睡觉而已，在山脚下，有点潮湿。', '短评打分': 3}
{'短评内容': '便宜的酒店，就是为了找个地方睡觉而已。', '短评打分': 3}
{'短评内容': '便宜的酒店，就是为了找个地方睡觉而已。', '短评打分': 3}
{'短评内容': '找个地方睡觉而已', '短评打分': 3}
{'短评内容': '房间还可以房东也挺热情 在周边办事可以选择', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '极好的，星级标准，很超值。', '短评打分': 3}
{'短评内容': '习惯性好评 可能时间太久了 该重新装修了', '短评打分': 5}
{'短评内容': '价格可以接受环境非常好…老板娘也很热情…总的来说很不错', '短评打分': 3}
{'短评内容': '老板娘还蛮热情，自己开车带我们出去玩（呵呵，当然是收费的）酒店性价比可以，房间很大，离长途车站也很近，早餐吃的清淡蛮好。', '短评打分': 5}
{'短评内容': '卫生还行，周边环境也还不错，就是离景区有点远', '短评打分': 5}
{'短评内容': '还是不错的，就是有点远了，开车可以的。老板娘很热情的。早饭有点意思，但是别期望太高哦。', '短评打分': 5}
{'短评内容': '酒店设施是新的，离长途汽车站很近，但位置离轮船码头较远，这样的位置260的房价感觉贵了。', '短评打分': 3}
{'短评内容': '和朋友一家去玩的，很不错的酒店，早餐也很好，房间很大。性价比很高！', '短评打分': 5}
{'短评内容': '很不错的酒店，离千岛湖比较近，而且价格很实惠，房间很大，价格公道。在这里还可以优惠订船票。赞！', '短评打分': 5}
{'短评内容': '酒店比较安静，比较卫生，就是离镇上远了一点', '短评打分': 5}
{'短评内容': '房间非常干净，早餐也可以。价格也实际，下次还要去。', '短评打分': 5}
{'短评内容': '房间的设施一般，地毯实在是太脏，走廊上的餐馆不厚道，鱼明显短斤缺粮。前台还骗人说千岛湖的A线船票第二天的订完了，让我们在它那里订B线的带自助餐的票，结果晚上问其他的商家，说随到随买，结果第二天到码头真的随到随买，商家太骗人了，以后不会选它了。', '短评打分': 1}
{'短评内容': '房间的设施一般，地毯实在是太脏，走廊上的餐馆不厚道，鱼明显短斤缺粮。前台还骗人说千岛湖的A线船票第二天的订完了，让我们在它那里订B线的带自助餐的票，结果晚上问其他的商家，说随到随买，结果第二天到码头真的随到随买，商家太骗人了，早餐还是可以的。 ', '短评打分': 1}
{'短评内容': '酒店环境很好，离长途车站很近，设施齐全，吃饭也很方便我。价格相对比较合理。', '短评打分': 3}
{'短评内容': '酒店还好,就是早餐太差了,都是凉的。', '短评打分': 3}
{'短评内容': '酒店很干净，早餐很有特色。就是目前上网不行。旁边有个林海农庄菜味道很不错，量又足。', '短评打分': 5}
{'短评内容': '经济实惠，但离四星还有点距离', '短评打分': 3}
{'短评内容': '服务态度很好，就是水有点黄，需要改进！离千岛湖挺远的。。。', '短评打分': 5}
{'短评内容': '位置是有点偏，早饭有点另类，但满丰盛的。服务态度也不错，自驾游推荐！', '短评打分': 5}
{'短评内容': '房间宽敞，卫生舒适，感觉很好。但较市中心远，离王子谷漂流、森林氧吧近。', '短评打分': 5}
{'短评内容': '总体满意，房间干净，服务态度很好。但有些细节需改善：卫生间内配的吹风机无法使用，电话有故障，网络线路有问题，无法上网。', '短评打分': 5}
{'短评内容': '房间比我想象的要好的多， 而且服务态度实在是太好了。 太满意了。 以后要是还去千岛湖的话还是要去住的。\n食物方面的话也是很好， 的确很有农家乐的感觉， 之前也吃过这样有农家乐感觉的饭店， 但是都没有这个感觉好。\n', '短评打分': 5}
{'短评内容': '不像图片中那么好 不过也很不错 房间很干净 服务员态度也蛮好的 不过怎么都觉得有点农家乐的意思 尤其是那早餐 绝对出乎意料 不过吃的蛮高兴的 可以留个悬念 反正肯定让你食欲大振就是了~~ 还有就是酒店位置有点偏的 里市区有点距离 打车明明要20块得 介绍上却说最多只要15块 据司机给我们介绍 不是周六周日的话这个价格还是有点贵的 在市区也可以找到相当好的酒店了 平时知道150左右就已经很好了~ 反', '短评打分': 5}
{'短评内容': '干净卫生，价格实惠，农庄菜味道也很不错哦', '短评打分': 5}
{'短评内容': '酒店蛮干净的，吃饭很方便，自驾车开进去只要2分钟就能有吃的。是林海酒店配套的。挺不错的。房间也很干净。', '短评打分': 5}
{'短评内容': '这个酒店总体不错，就是离市区小有点距离，不过对于自驾车的朋友来讲还是挺合适的。性价比不错。', '短评打分': 5}
{'短评内容': '酒店很干净，价位合理，临近的林海农家饭菜也不错，推荐入住！', '短评打分': 5}
{'短评内容': '酒店本身还行，干净，安静，空气好。就是那个早餐实在太差。。没有东西吃。8点多钟就收拾干净啥也没有了。另外，离码头实在有点远，我们自己开车也得30分钟。要是不在乎距离的，还是挺推荐的', '短评打分': 5}
{'短评内容': '洒店不错，环境、卫生都蛮好，对于自驾休闲游的客人很合适！', '短评打分': 5}
{'短评内容': '离旅游区还是比较远，不过也相对安静。湖肯定是看不见的。早餐比较农家。没开车去的人不大方便。', '短评打分': 5}
{'短评内容': '明明点评过了,怎么没了??奇怪,不过,再点评一下也无妨,这家酒店真的是感觉闹中取静,最让我满意的就是,房间很大,一点都不压抑,而且古色古香的,虽然门口在修路,而且也适合自驾的朋友,但还是会推荐朋友以及自己再去住,不错不错', '短评打分': 5}
{'短评内容': '地段差，酒店远离城市。没人知道。在山坳里。', '短评打分': 1}
{'短评内容': '还可以了，离码头稍远，房间还行，性价比比较高。', '短评打分': 5}
{'短评内容': '酒店安静，空气好。离千岛湖景区还是有一段路。看不到湖，有座小山脚下。这个价格还是高了些。另外早餐是农家菜：粥、酱菜、油条、鸡蛋、煮玉米、山芋等，比较粗糙。习惯喝早茶的朋友基本是不能考虑的。', '短评打分': 5}
{'短评内容': '离旅游码头8km左右，开车过去还算可以，酒店早饭普普通通，就粥，花生，榨菜，肉包，辣酱之类的', '短评打分': 5}
{'短评内容': '+已住。酒店整体还可以。稍微远点。', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 5}
{'短评内容': '已入住。还可以吧。', '短评打分': 5}
{'短评内容': '已住', '短评打分': 5}
{'短评内容': ' + 情况一般。', '短评打分': 5}
{'短评内容': '我觉得在外住酒店,要找到各项都满意的真的不容易,但是,林海酒店真的算很不错了,可能因为位置有些偏或者又不是节假日,所以入住的客人不是很多,但它宽敞的客房以及视野,都是挺好的,最重要的是性价比真的不错,离千岛湖景区也不算太远,非常适合自驾游的朋友,所以下次如果还去千岛湖玩一定还会住的,就是希望门口的路已经修好了哟!', '短评打分': 5}
{'短评内容': '刚到店住下来,总体还可以,设施都还行,性价比好,前台服务员态度很好.就是位置有点偏,但有车的朋友也还是很方便的.明天的早餐不知道怎么样,期待中.', '短评打分': 5}
{'短评内容': '房间环境还不错,收拾得整洁.边上林海农庄干锅鸡味道更不错,', '短评打分': 5}
{'短评内容': '硬件和软件都不错，就是稍稍有点显远了到临安县城的话', '短评打分': 5}
{'短评内容': '位置有点偏，环境一般，去的时候给我们的房间还没有打扫。看起来好恶心…打扫完虽然有点阴影，但就只好凑合下了。中央空调体感也比较适中，就是卫生是浴缸的有点老式了。', '短评打分': 5}
{'短评内容': '条件一般，不过很干净；位置离景区较远，适合开车旅游者；性价比高。', '短评打分': 5}
{'短评内容': '性价比高，早餐稍微差了点', '短评打分': 5}
{'短评内容': '内部环境还行，位置也还可以，酒店的服务态度也还可以，价格倒是挺一般的。', '短评打分': 1}
{'短评内容': '早餐很简单，离景区较远', '短评打分': 5}
{'短评内容': '环境不错,住的也挺舒服的..性价比很高~', '短评打分': 5}
{'短评内容': '酒店很好，挺满意的。', '短评打分': 5}
{'短评内容': '卫生做的很好，虽然不是很豪华，但是比较干净。让人觉得还是蛮好的。', '短评打分': 5}
{'短评内容': '酒店各方面都不错只是离景区稍稍有点远但很安静躺在屋内看景很不错', '短评打分': 5}
{'短评内容': '设施还算新，卫生也还行。离县城还有几公里，因自驾还能接受。隔音稍差。', '短评打分': 5}
{'短评内容': '酒店提供的农家乐早点很不错 房间也OK ', '短评打分': 5}
{'短评内容': '位置和服务都不错.空气很好.', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '干净，悠闲，清净，价格实惠，值得推荐', '短评打分': 5}
{'短评内容': '除了晚上10点以后热水供应出了点问题外，其它都满意，对有车族来说位置偏点不是问题，性价比很高的酒店！', '短评打分': 5}
{'短评内容': '酒店环境很好.酒店的管理人员态度亲切.小木屋的饭菜非常可口.下次还会去.', '短评打分': 5}
{'短评内容': '位置有些偏离码头有些远交通不方便自己开车还可以,酒店里面很一般,经济型酒店也不是很好,但是价格还算便宜.', '短评打分': 3}
{'短评内容': '酒店环境可以，是在郊区，适合有车的', '短评打分': 5}
