{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '环境不错，服务也好，就是停车不方便环境不错，服务也好，就是停车不方便环境不错，服务也好，就是停车不方便', '短评打分': 5}
{'短评内容': '环境不错，服务也好，就是停车不方便。环境不错，服务也好，就是停车不方便环境不错，服务也好，就是停车不方便环境不错，服务也好，就是停车不方便', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '总体不错，设备稍显陈旧。电视不太好', '短评打分': 4}
{'短评内容': '设施舒适，服务周到，价格合理。一点遗憾，房间太小，感觉和如家等快捷酒店房间差不多', '短评打分': 5}
{'短评内容': '很好！网上预订，很方便！', '短评打分': 5}
{'短评内容': '交通便捷，还有免费泡澡…不错值得推荐，早餐一般', '短评打分': 4}
{'短评内容': '每次出差太原，都住这个酒店，挺不错的，交通方便。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '如果你想不自己花钱买烟，却能整夜闻到烟味，那你可以选择这个酒店的无烟楼层，保证满足你的需要。\n如果你对酒店的设施，酒店服务，早餐，价格等有一点点的要求，千万不要入住这个挂牌四星，我感觉就一个县城招待所档次的酒店了，但收费却不是招待所标准。\n另外，山西的酒店真不是好评价，我本来定云顶酒店，可酒店说当天没有发票，以后什么时候有发票也不知道。我马上转身走人了，还号称云顶国际。偷税应该被鄙视。\n华康帝景还', '短评打分': 1}
{'短评内容': '酒店不错，不过地点有点偏，附近吃饭和娱乐的地方少', '短评打分': 5}
{'短评内容': '还可以。不过走\n廊不够安静,睡眠就不太好.卫生条件不错', '短评打分': 5}
{'短评内容': '  很好  服务好  房间很好。', '短评打分': 3}
{'短评内容': '不错，干净，环境好，就是房间小点了', '短评打分': 3}
{'短评内容': '服务人员很有礼貌，餐厅点餐很高级，竟然用Ipad作为菜单进行点餐，房间内设施也很不错，晚上还送糕点，实在是太好了~', '短评打分': 5}
