{'短评内容': '性价比还可以，别墅装修有点旧了。早餐很简单。', '短评打分': 3}
{'短评内容': '酒店位置好，环境优美，但是差点没住上——携程的人员没有给酒店发送传真，我们到了以后才补发，幸好还有一间空房，否则就麻烦了。酒店：5星，携程：1星。', '短评打分': 5}
{'短评内容': '很不错，环境好，干净，早餐很丰富，孩子很喜欢哦', '短评打分': 3}
{'短评内容': '住过很多次了，很不错，孩子们也很喜欢，只是餐厅没有餐桌，还有设备稍微陈旧，wifi完全是摆设，送了各种券，很实用！', '短评打分': 3}
{'短评内容': '服务员态度极差！！设施破旧，太烂了！', '短评打分': 3}
{'短评内容': '这么好的地方，可惜服务太差了。', '短评打分': 3}
{'短评内容': '在公园内，不错', '短评打分': 5}
{'短评内容': '在公园内，设施不错', '短评打分': 5}
{'短评内容': '价格高，服务差', '短评打分': 2}
{'短评内容': '非常适合家庭出游，特别是有小孩的家庭，设施很齐全。', '短评打分': 4}
{'短评内容': '环境优美，地理位置优越。设施齐全', '短评打分': 5}
