{'短评内容': '不错', '短评打分': 4}
{'短评内容': '早餐一般，停车场比较方便，到店时间也不受限制，这个比较好，周边商业区也可以，吃饭购物比较方便，3公里左右', '短评打分': 4}
{'短评内容': '物有所值的酒店', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间挺大的，挺干净', '短评打分': 5}
{'短评内容': '总体一般，设施老旧了一些，前台服务一般，可能是国有的原因，', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错，就是价格贵，直接给酒店打电话预订会更便宜，还送双早。', '短评打分': 5}
{'短评内容': '第一次住汉口建国，房间整洁，服务迅速，感觉挺不错的，离车站很近，非常方便，给个好评，点个赞', '短评打分': 5}
{'短评内容': '不错，酒店干净整洁，离汉口站非常近，很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境很好，5星标准。', '短评打分': 5}
{'短评内容': '房间有点旧，没有暖风。地理位置还好。', '短评打分': 5}
{'短评内容': '酒店位置挺好的，就在火车站旁边。环境一般，老牌五星', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '不错，床软舒服', '短评打分': 5}
{'短评内容': '住的朝战 舒服就是了恩', '短评打分': 5}
{'短评内容': '离火车站很近，条件还可以。', '短评打分': 5}
{'短评内容': '房间有点小', '短评打分': 3}
{'短评内容': '老牌子了，价格还挺实惠，建国东方大酒店是当地比较老的五星级酒店，靠近火车站，里面环境不错，房间很大气，', '短评打分': 4}
{'短评内容': '位置很好的酒店，服務員的態度也很好，但可能是老酒店再裝修，比較沒有很簡潔的感覺，門口交通動線建議改進，有點雜', '短评打分': 4}
{'短评内容': '出行方便，出门就是汉口站，缺点是离火车站和马路边太近，晚上很吵。', '短评打分': 4}
{'短评内容': '汉口站边上，交通方便，酒店设施完善，很适合出差', '短评打分': 5}
{'短评内容': '性價比高', '短评打分': 4}
{'短评内容': '太吵了 但每次为了赶车，选择入住此酒店', '短评打分': 3}
{'短评内容': '非常非常非常非常非常非常好', '短评打分': 4}
{'短评内容': '卫生条件好', '短评打分': 5}
{'短评内容': '汉口火车站旁，交通方便。就是有点贵', '短评打分': 4}
{'短评内容': '挺不错', '短评打分': 5}
{'短评内容': '非常适合赶早班车', '短评打分': 5}
{'短评内容': '整体不错，交通便利', '短评打分': 5}
{'短评内容': '交通方便，其他一般吧', '短评打分': 3}
