{'短评内容': '房间特别好 位置也特别好 旁边就是新城市广场 老板人也特别特别的好 这次的酒店是我在深圳住过的最满意的一个酒店了 ', '短评打分': 5}
{'短评内容': '早餐不错，品种多……', '短评打分': 5}
{'短评内容': '挺不错，性价比绝赞', '短评打分': 5}
{'短评内容': '环境不错,面积挺大,设施虽然有些旧了,但洗手间还算整洁,性价比不错。服务挺好,帮忙把行李送到房间，一路还有简单介绍。', '短评打分': 5}
{'短评内容': '一如既往的好！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '交通便利，购物方便，酒店内整齐干净，网上订单太方便了。', '短评打分': 5}
{'短评内容': '酒店一般，离地铁口很近，就是房间较为破旧，床更旧，知啦知啦响，如果是两口子就比较难说结实性了。公寓是房间，不大通风。', '短评打分': 4}
{'短评内容': '蛮不错的酒店，服务态度好，交通业便捷，可以下次继续入住。', '短评打分': 5}
{'短评内容': '摸她虚度', '短评打分': 4}
{'短评内容': '很赞…老板很热情，环境也很好，推荐推荐', '短评打分': 5}
{'短评内容': '一般，將就了。下次不了。', '短评打分': 3}
{'短评内容': '设備一般，使用房卡搭电梯，限通行住宿楼层，一起同行者未安排在同楼层，有不便之處', '短评打分': 3}
{'短评内容': '酒店服务很贴心，因为我带了小孩，不但让我提前安排入住，还尽量让小孩午觉睡久点推迟了让我退房的时间！ 房间卫生相当好，对提出的要求尽心尽力完成，诚意十足！', '短评打分': 5}
{'短评内容': '不错，近地铁，市中心。。。。。。。。', '短评打分': 5}
